-0.000872064333475953,0.0454405648682488,0.0407150735833681,-0.0155677817988894,0.0451248728647855,-0.0397843610955496,-0.00194185234006081
0.00735355278394706,0.0446789738327243,0.0409613283666493,-0.00901343762987899,0.0435231189942224,-0.0488594882919266,-0.00652828823123208
0.00376908730143546,0.0414586727570914,0.0382396837639717,-0.000242794439667245,0.0419995955007298,-0.0521470815142808,-0.00515819263067408
0.00382153871418192,0.0423845746559858,0.0362937828407713,0.00416698077438194,0.0330291309091395,-0.0588724485459889,-0.00594136523533861
-0.00531458088461146,0.0449229623898832,0.0281348840596564,0.0100013995741471,0.018822997055722,-0.0595197139381663,-0.00704314587036374
-0.00232819372524,0.0456487522188018,0.0338403848582263,0.0158923551972878,0.00980342402438851,-0.0651933310782125,-0.0149018806353237
-0.00714873310928232,0.0438542123987135,0.029673134403996,0.0217526277898911,0.000331641836726326,-0.0709796615827122,-0.0167452600785946
-0.0133866247177143,0.0472440685326625,0.0285145100842496,0.0303722599110216,-0.0079316589600701,-0.0662277864546671,-0.0164466141694695
-0.0199054357465453,0.0498198380275697,0.0283957827199688,0.0335985478306676,-0.0137615519644464,-0.0531008666798675,-0.0191515205747064
-0.0126940454988386,0.055436752909751,0.0324335664964387,0.0365591478275983,-0.0204784621380124,-0.0463850637692615,-0.0252432372251096
-0.0168649450770713,0.0522360481498272,0.0368400187649773,0.0380444480523685,-0.0225165027107145,-0.0398371548233068,-0.025562111401464
-0.0199554634314643,0.053792855057015,0.0392958933672867,0.0381193160758855,-0.0257864312676218,-0.0287406763983098,-0.0241959667562108
-0.0196636951877181,0.0505631191693921,0.043495096013438,0.037276851719578,-0.026195467359395,-0.0228008734408967,-0.0343647456979458
-0.0179488961589566,0.0470582672094162,0.0447570639308987,0.0349723215751125,-0.0252644588143332,-0.02535870380677,-0.031969483597421
-0.0174692531586179,0.043826678818334,0.0313147178139265,-0.0352765885180775,-0.00240710339340244,0.0371923769049257,0.00123368823432475
-0.0108731298450912,0.0500626437105014,0.0304664872559314,-0.0367627637420023,-0.00119453206244181,0.0447590003808332,-0.00109556217572422
-0.0101710952399314,0.0485602248356919,0.0274869797471519,-0.0386069337590385,0.00329298733428997,0.0485153300240985,0.00117819976905489
-0.005363075362688,0.0530342257087289,0.032364402459891,-0.0364357618588437,0.00410522149103171,0.0507618477554392,-0.00106978377773263
-0.00891367241992213,0.0482739993379599,0.0397655724052197,-0.038806850618599,0.00699873777059744,0.0529138283117846,-0.00563093192775833
-0.0169890052682432,0.0441445786398917,0.0455385253344196,-0.0434597310951044,0.00499476809635517,0.043651871031009,-0.00911272803369963
-0.0181864662765661,0.0421674940291997,0.0473000404819926,-0.0457234453131716,0.00999988624912657,0.0358877076343241,-0.012392640155586
-0.0225519834088798,0.0410195244637373,0.046205167178956,-0.0460695082536388,0.0104930604394255,0.0225674783382913,-0.0108224609098047
-0.0147005046429457,0.044551370215707,0.0485280311220408,-0.0424937967523306,0.0185161822867655,0.0148367986038383,-0.0100045016811936
-0.00419838360648568,0.0441163412728882,0.0515604251339136,-0.031803376871009,0.0334289020892108,0.00359772935307288,-0.00683446794216235
-0.00642939669566315,0.0468601515218759,0.0562240362025297,-0.0276589601484356,0.0289344293601118,-0.00915021989834522,-0.00489624716082425
-0.00431288450420429,0.0516051068150649,0.0556552358025571,-0.0213699515671596,0.0307617749447816,-0.0156254936137975,-0.00284138535533721
-8.39053805291579e-05,0.0520298470162249,0.0529645760351862,-0.0154528036682888,0.0385282656721103,-0.02933574373394,-0.00331705675181001
0.00413594549023491,0.0483195654839588,0.0582134821508758,-0.0152094519072883,0.0503303391692423,-0.0364851505514581,-0.00590343290895324
0.00806884544560173,0.0482623895896887,0.0524251327495786,-0.00779499879596766,0.0428178122573153,-0.0443878669355659,-0.00903422285007355
0.00577674440984092,0.045497128743231,0.0509926472973926,-0.00408653731601284,0.0327145362708394,-0.0544841441432133,-0.0112807483300058
0.00410630546030602,0.044631093243939,0.047010161310161,-0.000325673538663401,0.0257046166210558,-0.0548762927383513,-0.010226942261134
-0.00115521009613632,0.0402472414879135,0.0390350729874341,0.00416158491432943,0.0161869529484611,-0.0644866465101007,-0.0103588393304061
-0.00416683487464253,0.0405962557563444,0.0384444496563842,0.00985848921046293,0.0129922460539125,-0.0693396523752532,-0.0124892242164694
-0.0140367978995847,0.0435500192945022,0.0404440132236245,0.0151391525332414,-0.00686375353084517,-0.0656810089180714,-0.0144626743640221
-0.0311555750240579,0.0451015762621749,0.0409711571484752,0.0233037355687323,-0.0220519124040903,-0.0632851043532986,-0.0146064110357291
-0.0230101822910786,0.0473307609447878,0.0450221680953115,0.0288701988629622,-0.0255455406746451,-0.0574993761116305,-0.0212337086320655
-0.0203495601177737,0.0484140794244149,0.0480064677775458,0.0317505836931887,-0.0274814009124857,-0.048021305867149,-0.0274765607064544
-0.0221970985530416,0.0504532698473988,0.0475909531445224,0.0341431724851241,-0.034795344824868,-0.0336036394041976,-0.0349371264114414
-0.020938659327198,0.0490335350976967,0.0515795003827195,0.0285982701082644,-0.0278232468384718,-0.0267040120862199,-0.0354601903561521
-0.0114594158911703,0.0507164165894061,0.0508888453417327,0.0297545759147883,-0.0271244120000034,-0.023218616747439,-0.0366674428129428
-0.00589101199117897,0.0521611960191144,0.0558797174502406,0.0323057978776841,-0.0258735649173219,-0.016293734687478,-0.0323783624124075
-0.0193954444917877,0.0478870050771462,0.0420052997285619,-0.0288157949700641,-0.00881213060754159,0.0306003213363744,0.000441464206291292
-0.0204996087069661,0.0514494012056636,0.0415147323520196,-0.0328801483853192,-0.0140362924603608,0.0401507873717616,-0.00322927956788379
-0.0159684144793954,0.0517198003223161,0.0416016369849324,-0.0393252083136236,-0.00716607198102179,0.0435937713155345,-0.00192909994801618
-0.00889264393823706,0.050411414776353,0.0459824637136665,-0.0377730962712776,-0.00220588134013122,0.0412720215536326,-0.00630968564937345
-0.0108346663093901,0.0514241776380617,0.0528310512543396,-0.0377409119884035,-0.000831985031999553,0.0415735876775655,-0.00615845408062829
-0.00718504293900073,0.0485322796626166,0.0565685938117658,-0.0415427362885779,0.00700494462902927,0.037028996538529,-0.01040649324985
-0.00961515615264786,0.048188378676254,0.0584298839619148,-0.0388418521659471,0.00642361922903536,0.0318971950782692,-0.0143180360783468
-0.0115074352770123,0.0489486215837428,0.0531346460774472,-0.0374299013903234,0.00632405575534747,0.0215256001291683,-0.00966612318034636
-0.00908637963839341,0.0514506592091279,0.0508884171503415,-0.0373662621399149,0.0101108174837307,0.0152858068795998,-0.00762925373734038
-0.00593299530012694,0.048892472530955,0.0571399216111449,-0.0310515818317803,0.017317008417181,0.00318022753394059,-0.00728194931538163
-0.0109141336461033,0.0506251044396654,0.0628221372685859,-0.0237418953875864,0.0171032141378511,-0.0033992859352875,-0.00921964237815346
-0.00699541129562195,0.0517417811951016,0.0605930143311403,-0.0196072964887196,0.0256207310661345,-0.0190781849747529,-0.00343039760344318
0.00369826113806863,0.0506189777915748,0.0666432582644126,-0.0177862446946679,0.0378876605387534,-0.0266743304948359,-0.0090189993390725
0.00262045868363029,0.0471938325789204,0.0665435720077899,-0.0172706973012762,0.0328900281591178,-0.0368513405065384,-0.0107652045937489
0.00528081516676815,0.0442408740495884,0.053900854781688,-0.0155483223471625,0.0306792479824607,-0.0429989270996711,-0.0109822990507986
0.00497931698799138,0.0418033737640275,0.0574573015585479,-0.0100484730488338,0.0268999218286397,-0.0509581356095061,-0.0138920899410586
0.00482331257744766,0.0415776337521997,0.0538718799943106,-0.00775829966547493,0.021956467252176,-0.0585768760991016,-0.0099530906246979
0.00135562356398373,0.0443661257960544,0.0501498744126709,-0.00231790559692584,0.0105786453114456,-0.0650635092384419,-0.00740581495551255
-0.00520582966589322,0.0412755942806586,0.0554730195836073,0.00210102289148031,0.000236422180815359,-0.0698654650456895,-0.0136659843418433
-0.00765781206686427,0.0473276961179604,0.0567602548490558,0.0109202476067173,-0.0102610566842299,-0.0682510828755985,-0.0158740201098487
-0.0146923166282877,0.0490961157829866,0.0541397408894838,0.0211765519397245,-0.0176770859091683,-0.0617787501551844,-0.0177394477661591
-0.0188429058998144,0.0514857127998644,0.0576389053929546,0.0261758565780337,-0.0279420875026891,-0.0500686425784323,-0.0240469887904173
-0.0116706079788755,0.052381569833558,0.0605927377839273,0.0279590947313292,-0.0278471281664098,-0.0446306794390596,-0.0318792098808731
-0.0119929748431593,0.052627544420028,0.0573712743564611,0.0295368249018706,-0.0374695029445997,-0.036294393405885,-0.0376105929528912
-0.00984643383914999,0.0514627264006166,0.0627131906199618,0.0243323999947043,-0.0334629699133925,-0.0283767771199222,-0.0372081026225792
-0.0120137236129836,0.0502641656738875,0.0649392864266236,0.0240490926011181,-0.0279020613089858,-0.0226153885219348,-0.0364523775245385
-0.00655880706039858,0.0495510674074637,0.0670689247448762,0.0250934605771817,-0.0264852236438668,-0.0203244187261429,-0.0345589494049088
-0.0206680208357148,0.0498923742199516,0.0538059453540726,-0.0251354757727014,-0.0216543794041409,0.0294949708664669,-0.00423082221721434
-0.0135591929695672,0.0518709146003589,0.0504856765278849,-0.0315480649853412,-0.0151634710742631,0.0322893314351402,-0.00547703756721242
-0.0118956448579989,0.0469951642178956,0.0585458696596205,-0.0369016434240616,-0.00957906694542525,0.0237544937633954,-0.00642662261285177
-0.0163673116856827,0.045528479596179,0.0620371222751191,-0.0380799259906268,-0.00468688812741182,0.0289580634364194,-0.00624223436375709
-0.0238738676262203,0.0457671786319185,0.0680714883618052,-0.0382537259290785,-0.00818501951699893,0.0335871506756892,-0.00890780745708932
-0.0116899678419053,0.0468356777799749,0.070321781132596,-0.0393483918912074,0.00382223240486719,0.0383310134126021,-0.0134987414739842
-0.0145071579884831,0.047844948311757,0.0698220116512214,-0.0361294207025627,0.00504836812395871,0.0293759374215013,-0.0149853267994468
-0.0145226494749879,0.0528669678136328,0.0619262294515531,-0.0341338708206218,0.000130199097118281,0.0199096397332249,-0.00937523129904851
-0.0152235567980293,0.0519502438448907,0.0656079753980815,-0.0294796511033516,0.00312255477708958,0.0160519246643822,-0.00849254144992827
-0.0127281143598119,0.0515161311906759,0.0655401058979522,-0.0293554386269403,0.00471690690855759,0.00528396827306581,-0.00883172102630568
-0.00944012420315192,0.049681564115733,0.0706731790929833,-0.0279931746040989,0.00865073698569305,-0.00326553668128144,-0.00839732042262056
-0.00828604976496647,0.049875814841906,0.0701534481668578,-0.0251878806038542,0.0113427234159598,-0.0178632710919625,-0.00720475533965844
0.000827809243293774,0.0510446813888733,0.0695191226638769,-0.0216029659915131,0.0137351378941354,-0.0289137835868796,-0.0113203097554075
-0.00073026716763048,0.0474289753047645,0.0637201728914345,-0.0228026831350188,0.0130416058606776,-0.0374473887797159,-0.0139054367101754
0.000312075862684114,0.0480886401884631,0.0619467678047443,-0.0149602520854213,0.00582013398199133,-0.0438933584914042,-0.0128854346618824
0.00108962203828616,0.0449633114119948,0.0612238925106566,-0.0150558756856907,0.00620535237548012,-0.0525477550333272,-0.0115744431603085
5.76648750385877e-06,0.0469975680974265,0.0594387491901465,-0.0115954652119206,-0.000324162194812621,-0.0579753209612027,-0.00946743619855874
-0.00296887162318863,0.0452079698859745,0.0611966366394387,-0.00701001292188029,0.00127288029393369,-0.0602896992270252,-0.0123227971662448
-0.0062251188784643,0.042008561380056,0.0671115941624627,-0.00112286744481262,-0.00716205945790697,-0.0693220529473091,-0.0171406356674689
-0.00662759077407451,0.0472711289600379,0.0660288400094729,0.0106747448930707,-0.0193046988591934,-0.076598585502511,-0.0202757831276407
-0.00437086363578976,0.0462600052974766,0.0672747403672765,0.0170937828568566,-0.0146580976316728,-0.0696987083319965,-0.0209065438346608
-0.0097905271489674,0.0500300768103592,0.0635460502880584,0.0224212788287533,-0.0182808468628833,-0.0516998347446701,-0.0229429556364934
-0.00869916006796803,0.050490025997831,0.0613633319598496,0.0227406342430512,-0.0279888177936837,-0.0427197178685189,-0.0294121607149945
-0.012065440681408,0.0487810934217272,0.0666471120393629,0.0201603787435085,-0.0355853132307296,-0.0344852281081019,-0.0340049464997933
-0.0102726559662531,0.0493303826798054,0.0707298837233385,0.0232019149116916,-0.0371981627741999,-0.0339969863268293,-0.039356795040156
-0.0212839339312023,0.0503829475544604,0.0725265200254634,0.0206930900292832,-0.0354126410205101,-0.0263872060484835,-0.0350645138457811
-0.0224595162092631,0.0444956812853675,0.0818201920422549,0.0252811787595461,-0.0401456269232559,-0.0376631842310843,-0.0424272983971474
