0.00888991516761791,-0.0334936749283757,-0.0080088484301128,-0.00283148381975923,0.101489910530368,-0.0368414287313468,-0.00685553440876504
0.0097330742568447,0.00443337631436212,-0.0124677612456697,-0.0118603814274018,0.152816446030595,-0.0501522801570859,-0.00417510693656044
0.0122074553477881,0.0145729367018933,-0.0115868642894721,-0.0137515828973958,0.163503685886827,-0.0512301070394086,0.00285637027385587
0.00254995534970257,0.0198623042244211,-0.007886229476037,-0.0136051061113775,0.1681841416407,-0.0345972634439256,-0.00412779053857122
0.00585859466322663,0.0246120900981713,0.00161641919475085,-0.00648350463255993,0.156462223396569,-0.024787897624159,-0.00927980856870963
-0.00149289375866028,0.0385436050818371,0.0107491438463332,0.00229089303817732,0.178088654639656,-0.0313234579906331,-0.0205323565606287
0.00695686940844592,0.03962035915797,0.014716633561566,3.5498013699274e-05,0.15989305078491,-0.017420999246753,-0.0154722046874168
0.020604041239961,0.0222854781265534,0.018714442518722,-0.0019569905033449,0.100269503596411,0.0196790314395117,-0.00276779410681617
0.0245408934719951,0.0119623089928927,0.0192281937162139,-0.00274265254474913,0.0549988087491635,0.053892057629527,0.00415545669014876
0.026522363620792,0.0119881645801585,0.0201038165580594,0.00126288510247782,0.0352695285767727,0.0721772838480809,0.00300960415854159
0.027341943896703,0.0136981414234246,0.0157656385033538,0.00372484771708529,0.0133916637033568,0.093582417727814,0.00442616827720488
0.0157477207744106,0.00658348972433695,0.0189523008880724,0.00232781829043837,-2.77122017955955e-05,0.10102938168466,0.000525256839091199
0.0225119830156945,0.00959508682432268,0.0120069196454289,0.00875356832356995,-0.0152487190781834,0.124922530062617,0.00290701427949695
0.0146589594528673,0.0144971608294138,-0.00143456539824934,0.00230120214017873,-0.0234686229124813,0.14226503028439,-0.00267967288339708
0.00364681353401292,0.00646466383019024,-0.00147483928013044,-0.00702794767879915,-0.0225587445007373,0.140043040881653,-0.0096337205640055
0.000926870609666383,0.00609899811972724,-0.000292407690044984,-0.00926334240872528,-0.0274407812868603,0.133167337132843,-0.0111967587357397
-0.00232413188403291,-0.000303423652218427,-0.00306605465368048,-0.01226471168603,-0.0292594402690413,0.127417716542796,-0.0108365044554594
-0.0226722132639552,-0.136541764112888,-0.00818314719787887,-0.00391110617588588,-0.0267016576700231,0.0227848324444287,-0.0051779318366699
-0.0124630727508999,-0.125084887393053,-0.0094505293634599,-0.000751825026205778,-0.00983789230022835,0.0155331905979164,-0.00836174384198371
-0.0120915056218778,-0.124700218823568,-0.00499970241021975,0.00540876325261141,0.00884905414048096,0.00019680893001588,-0.0152365781071512
-0.000592370546560742,-0.11097177776496,-0.0103879902602348,0.0135508804200074,0.0183857641339276,-0.0107574913578297,-0.0115247552280979
0.00751230679456329,-0.103939489084221,-0.0109158150169769,0.0119882365058136,0.0154348693085589,-0.0073194187185747,-0.00472619306394314
0.00629770688424289,-0.104388547433797,-0.0159648727400723,0.00674033475499524,0.0118353499794908,-0.00627252269473505,-0.00212384701628162
-0.00460769558018989,-0.110745288213296,-0.0179616354726477,-0.00277533697717981,0.0107837593759513,-0.00469187100837979,-0.00544312710739141
-0.00362668401710881,-0.100067958296438,-0.0214503797291536,-0.00431888082525364,0.029762113630643,-0.0115001981979311,-0.00368113838326085
0.00254284289531437,-0.0796292719644337,-0.0170025228073229,0.000192380194386681,0.0464219488481912,-0.0104750251007102,0.000901433572910704
0.000196440585735866,-0.0508752016153023,-0.0157540511700973,-0.00147847792045545,0.0844310787463363,-0.0220849603000136,-0.00208988888037804
0.00166771955261341,-0.0299385487855936,-0.0151729339796151,-0.0023367074208636,0.116366454594099,-0.0329134378552694,-0.00589766572766615
0.00250081125038404,-0.00942408954799732,-0.0127161706412446,-0.013364367935741,0.136674453365075,-0.0289029539907068,-0.00360613370280575
0.008546578852605,-0.00750844381609927,-0.0128839606376043,-0.0147425127497238,0.129386808071254,-0.0160132159089894,0.00744026531476289
0.00238287357504319,-0.00889448332173643,-0.00890156036722044,-0.0172553648857456,0.12383458394401,-0.00224626438401763,0.00398443959855392
0.000380540918569284,-0.00172334541811349,0.00581338662769029,-0.0104406412117108,0.121595786720085,0.00339597566509749,-0.00775969012940005
-0.0086673617307211,0.027597309257867,0.00890219901329261,-0.00154616319179186,0.172010202712626,-0.0175692834205081,-0.0212524244092634
0.00911127339205895,0.00547333772486203,0.0128455616219853,-0.00630824619735022,0.103038763849388,0.0213683916041532,-0.00615960436177056
0.014139885692356,-0.0015005984210468,0.0147353934816993,-0.00959356221858159,0.0728754981503759,0.0420777081114559,0.00295839780611905
0.0175824240249293,-0.000390092528697814,0.0109388464899027,-0.00852880167731863,0.0478951685834384,0.0684312272130118,0.00321249189901593
0.0134985816705344,-0.00200483481250009,0.0148439825156344,-0.00612111047752859,0.0313421636669234,0.084396823044328,0.00609525096662086
0.0133042742106503,0.000840401771145846,0.0144903746202266,-0.00574129970913491,0.00784185406272702,0.103418160527742,0.00160203273595263
0.00994288708104116,0.00213903099270538,0.0139100864487457,0.00210625618841234,-0.000430902499251635,0.114582153189582,0.00146579510542382
0.0119340820549347,0.00261167864578138,0.0125283709199512,0.0045283122427197,-0.0158026439211311,0.128053803026159,0.00119039181985595
0.0093659471501731,0.00632053328412582,0.000599446975213839,-0.000107360574830529,-0.0285299828305286,0.147564662950766,-0.00451421083127156
-0.00192394284802674,-0.00511944847694223,0.00487210021955881,-0.00140442314460022,-0.0247646604600661,0.14630395388615,-0.0102395813388581
-0.00395276428953502,-0.00676850147127167,0.000468038601026853,-0.00543233415620372,-0.0299792317616976,0.144537021494389,-0.0107152028065717
0.0015801448065741,0.000144480340249612,-0.00975440555678262,-0.0115455458001424,-0.0264145385487698,0.139826837215652,-0.00603347083115635
-0.029468419372619,-0.14913154079483,-0.00271340510100845,0.00130663706599326,-0.0267634851110913,0.0210920665697469,-0.00977861846098455
-0.0278378231940039,-0.150109476020227,0.000655437310497312,0.00795585281709051,-0.0108870472436423,0.0111935982681236,-0.0163365825298799
-0.0285880150284889,-0.149406552307363,0.00118347892646825,0.0136269961256678,0.00600326415140798,-0.00401590958492415,-0.0212605187458902
-0.0135602435933721,-0.136326441395222,-0.00420597788950418,0.0177564267306076,0.0122089909769634,-0.0118022045638839,-0.0121413065717462
-0.0089876031192124,-0.13609382830399,-0.00634392732610304,0.0160046740741587,0.00597208765446031,-0.0118503035286156,-0.0125458094976028
-0.0090004544943733,-0.140988344280233,-0.0115978206648561,0.0119440980496881,-0.000246964755998446,-0.00970364303764308,-0.00583661121937659
-0.00699245703259745,-0.122989199811613,-0.014679277499621,-0.000762219898046666,0.00426567073128297,-0.00188217826643069,-0.00472165287460262
-0.011928066913464,-0.115544528300226,-0.0174390106368363,-0.00534528283428342,0.0296629198679425,-0.00254049713988753,-0.00178903045412664
-0.00283399145819027,-0.0888950211157299,-0.0166046871530277,0.00162999577301059,0.0489055016789956,0.00172558542489376,0.000675317158248968
-0.00581463185946108,-0.0679246600306294,-0.0120235590568833,0.0046117882279691,0.0729191643234919,-0.00912287525850502,-0.00169351007136008
-0.00572989137696423,-0.0482548003363537,-0.00844164408696632,0.00355996474241765,0.0961535585067001,-0.00996586471409457,-0.00722096506959929
-0.00569865508155198,-0.0203257571570972,-0.0143820717774651,-0.00739853851336642,0.136430702649889,-0.0160849464924746,-0.00480873734666965
-0.00218641783257846,-0.024166380536392,-0.0119809020332156,-0.0156208072804405,0.119109603739113,-0.00490349779205034,0.00106973752032185
-0.00482410999829657,-0.0131204285073308,-0.00702147711917922,-0.012399195190158,0.12470061036764,0.00809134694814655,-0.000981185300346921
-0.0110649125546006,-0.00539501868880518,0.00735685830018649,-0.00747686609924868,0.126418707403605,0.0146723132864947,-0.0158701499599144
-0.0163186806864066,-0.00423695078000515,0.00851908979225121,-0.00472991479850264,0.120791010163362,0.0246547185630295,-0.0244565716282596
-0.00450614513072451,-0.00164206364587869,0.0075902915407117,-0.00935956780504475,0.104185146551562,0.0443234596901119,-0.00730850502596531
0.00406237345067478,-0.00804018953385312,0.00816715269839667,-0.0131604879956883,0.0665103153131177,0.0613143059714013,-0.00336624116325821
0.00601022406375841,-0.00992141253601474,0.00393186782587344,-0.00898995825136581,0.048141069330786,0.0800762206226694,0.00152777071454038
0.00718826869476721,-0.0121260499683906,0.00823972629521072,-0.0088328430693609,0.0298284181545032,0.0904525122228443,0.00903896401865722
0.00357284696636344,-0.0127929328560483,0.00492811056009723,-0.0109825768782267,0.00969923479542637,0.111102131457079,0.00814485194315184
-0.00286209905874906,-0.0130648570121415,0.00696471642522158,-0.00739425893622276,0.00083265044929059,0.121473712137232,0.00713180607961096
-0.00496949871610515,-0.0104941589262376,0.00412679379124255,-0.0069938079578882,-0.00804849551705029,0.128924256093568,0.00226467557740179
-0.00916522772935501,-0.0119807680646606,0.00195254081725183,-0.00627364516191338,-0.016410359375779,0.142140458934074,-0.00309037817734762
-0.0064932761026009,-0.00760206881436095,-0.00327164494193611,-0.0101939075930333,-0.0239588062637673,0.153918774578665,-0.00506547758656305
-0.00585180095413555,-0.005629423138333,-0.00983038696441613,-0.0107379878334529,-0.0282976659608368,0.157668829886825,-0.00298461304383345
0.00582221045573602,-0.00155981723556081,-0.0155300737759117,-0.0107414835852006,-0.0306361616882279,0.15670960384021,0.00189894553993265
-0.0455587861507995,-0.186682054289452,0.00539611731462201,0.0126239255400259,-0.0435982928958859,0.015021627247284,-0.017151059022658
-0.0432422451326017,-0.177793482189857,0.00605927372485117,0.0229329172803928,-0.0205400537746043,0.0120098072559085,-0.0246374264200199
-0.0362358813712357,-0.172086667167945,0.00402751076071353,0.0259188887651026,-0.00595692947348147,-0.00270902590613948,-0.0217674829697255
-0.0280512026216501,-0.165967520035025,0.00143519993505317,0.0237613166414425,-0.00240405575552763,-0.0113449137958117,-0.0167319544480191
-0.0239949711687065,-0.164996223752804,-0.00311377741600205,0.0180387820712562,0.00273636002557991,-0.0135842630016536,-0.0130294457887719
-0.0230208648187716,-0.165967208469675,-0.00314987172078437,0.0183462048974741,-0.00786844607682222,-0.0049333684242353,-0.017010395620287
-0.0123974734253411,-0.140790177424367,-0.0135801438716492,0.0024307632906254,-0.0135578440692311,0.00870909287112467,-0.00478393202031585
-0.0147269071286259,-0.118085321361736,-0.0174925056484617,-0.000217595733167406,0.024935022046157,0.00742362449239107,-0.00257557763925116
-0.0104333124699453,-0.0907487811971853,-0.0175152317140043,0.00471679350416024,0.0550109505322335,0.0036992816456439,-0.000175197178518609
-0.0143925833002956,-0.0741780861004794,-0.0116618373789863,0.00462806840732407,0.0761054808227478,0.00228778246971049,-0.00237184148645221
-0.00872566093365194,-0.0494879599043007,-0.00909070383646534,0.000210496894316244,0.0942983119978696,-0.00301107265046183,0.000540835677955623
-0.0086410387770316,-0.0304558774223125,-0.0192867666888569,-0.00941035576894288,0.115359558917232,0.00811445416413886,-0.00135165612166353
-0.0112837288873323,-0.0142850467054805,-0.0205242181902404,-0.0173246518275626,0.136049769403109,0.0101966029873609,-0.00732923570851205
-0.00253796844237971,-0.00895187796655699,-0.0170871333375862,-0.0109028383189092,0.125856540855979,0.0237621789160821,-0.000364595527598382
-0.0130636954240519,-0.00988031996021436,-0.00280985387254755,-0.0108305737574693,0.1170691794906,0.0358667784675429,-0.0118411836369957
-0.00970414838720012,-0.00326379029251422,-0.00299265429292237,-0.00790224549494766,0.103742298191327,0.0511326440911204,-0.0127845710628228
-0.00530113901654376,-0.00460658274843677,-0.0045827534741973,-0.0124130754971,0.0926320304377567,0.0656190717864351,-0.00135890260050192
-0.000843587470048476,-0.0098583224495692,-0.0101041885630784,-0.018202211738451,0.0594585428851643,0.0808709089571393,0.0104057865295318
0.000468624223005332,-0.0178855544947848,-0.00598076789526395,-0.0176010375697171,0.0409430020198795,0.0916464212868637,0.0109146933063699
-0.00598640818346813,-0.0224213232311089,0.00086677184835493,-0.0168009992667161,0.0259049454790775,0.0987527160362924,0.0061436711445136
-0.00691273895821329,-0.0227092087538464,0.00386175005027268,-0.0145103809272317,0.0122519364439523,0.113011506019478,0.00705922270237113
-0.0165632362875487,-0.0335489478784646,0.0110487183606622,-0.00849938147881718,0.004816200299976,0.120417845962168,0.00173472131171671
-0.0174921506458421,-0.0310307340061401,0.00654130198673081,-0.00696389608404923,-0.00972116139034692,0.131823896160573,-0.000912049054001391
-0.0185238902834537,-0.0289478631223397,-0.00110082647928345,-0.00646383686086682,-0.0158906933576504,0.143736513594456,-0.0069622606081527
-0.0143191814469229,-0.0248737338750991,-0.00284811606237031,-0.00580276697863087,-0.025524139416203,0.157627896484878,-0.00689948695391313
-0.0118028858359008,-0.0184403039994305,-0.0105574988768558,-0.0140013125777537,-0.0295682467832937,0.158384168958086,-0.00475967794487533
-0.002881773636743,-0.0156798606652447,-0.0197515941153155,-0.0145689037157685,-0.0386215531385504,0.163973384863225,6.65546837034024e-05
