-0.0146817088562875,5.34263696445663e-05,0.0762099842087643,-0.0110625363069015,0.0308139388061291,-0.000607870278853354,-0.000650093536031222,0.0136733311272111,-0.0556312068285909
-0.00844691938750754,-0.0074859521943623,0.0717215375436398,-0.00286917545391355,0.0243692004387684,-0.0101925325685587,0.000386620660098206,0.0044038044517235,-0.0502888649171563
-0.00287272910333273,-0.0141706683044072,0.0649620201186166,0.00551366698847942,0.0253179856212336,-0.0162440553332635,0.000314851837554839,-0.000100511789153679,-0.0461728200915442
-0.00628787387697972,-0.0153599054123618,0.0559316055087605,0.013224682206245,0.0173194231221209,-0.011695135954496,-0.0038111355895275,0.000992933771700388,-0.048137170246537
-0.00681688385304447,-0.0119020596926102,0.0327557844192896,0.00843784760497426,0.0152362013566431,-0.010334259151299,-0.00695252158252864,0.00291413017927251,-0.0507177503181905
-0.00509740501887093,-0.0139939693158651,0.0339542880060682,0.0177583270553222,0.0162146044623289,-0.00859725072528769,-0.010089176141181,0.00413148125047597,-0.0530043310537055
-0.00426438310147883,-0.0129701572249087,0.0301024832703261,0.0338880644945069,0.0101473720949501,-0.010161087487337,-0.0202103968811637,0.000497816542246657,-0.0598093634038394
-0.00976145000999057,-0.00910876375592434,0.0262631921542479,0.0400744529494884,0.00664596819807562,-0.0105616753359581,-0.0243579087710313,0.00280122861865848,-0.0644937931277215
-0.00863658106369393,-0.00990395272065188,0.0274103050294267,0.0593580171971221,-0.00357689595077843,-0.00974205174687614,-0.0221482667941921,0.0049707514560502,-0.0687761838718108
-0.0129339501603605,-0.00207177546796942,0.0166360179116846,0.0659248968863159,-0.0116370042267355,-0.00790079807560121,-0.026653046285103,0.00374728728858799,-0.074798730640724
-0.0157949407322509,0.00404670112388225,-0.00286058521368501,0.0661347095849291,-0.0179718314743304,-0.00492949013510551,-0.025412251961386,0.00578640306805328,-0.0767124826681661
-0.0174590937647627,0.0035814549204283,-0.0251293228643498,0.0580178297837448,-0.0260809635617162,-0.0051297807734733,-0.0225897083599078,0.00330063917533961,-0.0690875186762664
-0.0211552984816568,0.00195511751802026,-0.0341535577446221,0.0554632276686757,-0.0237405804745956,-0.00871280618724332,-0.0125329046140491,0.00562666093389432,-0.0552951597755312
-0.0227675334202727,0.00479304599007045,-0.0461752301074946,0.052991799347599,-0.0207770098654336,-0.00642957813091672,-0.0109341917160479,0.00457266777615241,-0.0492801686348543
-0.0238715504060799,0.0103662729631845,-0.0391593836769464,0.0538460294940388,-0.0193434154692074,0.000945465165011563,-0.0123190217973528,0.00913171216493493,-0.0506190984679189
-0.0223467858322647,0.010439441927118,-0.0492739429112638,0.0457533633310158,-0.0190236029455125,0.0023669770454104,-0.0104603248751053,0.0103266725228894,-0.0469343242000639
-0.0227689062049749,0.0111963745432009,-0.0598312067598142,0.0363607843329214,-0.0191715200905118,0.00537679848430144,-0.00792778927380626,0.0132854444656218,-0.0441511389653019
-0.0211351562504919,0.00352101467444354,-0.0645253605470632,0.0272860311870322,-0.0169662790429937,0.0113440456873246,-0.00668537497301981,0.0200029375234318,-0.0369698393393116
-0.0169487819902004,-0.00568109817382089,-0.0566454800573373,0.027441350671747,-0.0201119523404628,0.00518620915051905,-0.0075262879987256,0.0181404879821381,-0.0347707872328736
-0.010966678238465,-0.00785007666180434,-0.0433831472770814,0.0160557390517795,-0.00792194796625738,0.0141512017109498,-0.0124985369418952,0.0208457654117936,-0.0320805338062241
-0.011873671172059,0.00717702847486947,0.00605760186616592,-0.0655360343058446,0.0163960240935605,0.0100525378086932,0.0595828956987075,0.00960536444967262,-0.0296853877750543
-0.00932324309696596,0.00766355484517229,0.00406557765997446,-0.0687330886901867,0.0210818935063511,0.00734201186701634,0.0478917299979568,0.00564573407780422,-0.0382720066546964
-0.00612831842761812,0.00407596458408356,0.0166687426630746,-0.0651408358971953,0.0178474607776689,-6.34841358582699e-05,0.0423930879640587,0.000615364981700778,-0.0413087768805144
-0.00552868069234097,0.00164117008737451,0.0337964017969865,-0.0495154095518625,0.0205319021057702,0.00160163781288103,0.0376681584211447,0.00908139725824102,-0.0437852933593089
-0.00614773845557602,0.00267047893299616,0.0336644663592188,-0.0371003676385761,0.0199473157050449,-0.000159885172100738,0.0218017441671352,0.0104819983449536,-0.0520276363347023
-0.0125304400718544,0.00876554535555365,0.0463606023253279,-0.0276525672106094,0.0260708478383933,0.000676882037713037,0.0158744138454551,0.0064092622947567,-0.0518951503935281
-0.0158773603080043,0.00823092390582132,0.0663872279293327,-0.0208308130290504,0.0316725516903671,0.00582052487084732,0.0134109658634162,0.0126935341527742,-0.0520244666484244
-0.0205540579800735,0.00908794495139926,0.0853127441395451,-0.0059140508472417,0.0336191665401743,-0.00192731090669186,0.0113296503239776,0.00188662217501909,-0.0545908197535039
-0.0197862593848608,0.001242401955544,0.0872855400455233,0.00360771659011698,0.0264834587709458,-0.00797375675340293,0.0142600934708455,-0.00488580545304588,-0.0449694355747106
-0.0118141688144272,-0.00909665794296878,0.0802239538630755,0.00833539712616041,0.0255363009387421,-0.0147627223208458,0.00534270887391027,-0.0160782449331657,-0.0424319326326029
-0.00975967077517988,-0.0094563491145467,0.0644400262707407,0.0154991720848362,0.0175740381838605,-0.00926325124689563,0.00226514659143736,-0.00884536379766255,-0.051492832712351
-0.0118842385063065,-0.00305545271343677,0.0358760779956099,0.00819222711084142,0.015865721629081,-0.00919472079099625,-0.00527036863206558,-0.0126908421359807,-0.0553648655990842
-0.0152337487296506,-0.00752231663064233,0.0359975456181508,0.0163566001122106,0.019305142213734,-0.0145825723267973,-0.00843204208093777,-0.0166082937814404,-0.0502051077332149
-0.0152675355004294,-0.0018276160861791,0.0349681915173452,0.0314016963128252,0.0147361774140245,-0.00875930727464534,-0.0160877307557854,-0.0108882768019345,-0.0596514608358135
-0.0201944737923336,-0.0031132649133034,0.0321292394703464,0.0437353657857596,0.00858247365077601,-0.00869827240560005,-0.0178344977683112,-0.0108204102842114,-0.0626963883206309
-0.0169475305378564,-0.00402285766556694,0.0273239915758122,0.0560397982153999,0.000910540286171525,-0.00770036955302432,-0.0192329366356929,-0.00972971725022354,-0.0637868397729531
-0.0192975374306945,0.00342188930714396,0.0213245284671873,0.0735542656681006,-0.009088399146313,-0.0038293920259775,-0.0252063539698452,-0.00639679459659974,-0.0725782726395873
-0.018944897610756,0.00722987146593788,0.00386706001557605,0.0713619834732592,-0.0181368367678191,-0.00692269069144086,-0.0249826683398405,-0.00368509184672599,-0.0768959423664693
-0.0281252567462426,0.0144886148570944,-0.0148514882336108,0.0660494123481464,-0.0272827321221239,-0.000659731876461522,-0.025071978023203,-0.00607787453014228,-0.0771431251308666
-0.0271245436353751,0.0143832372659886,-0.0204452930155433,0.0667193748086942,-0.0288924833831011,-0.00105994794993321,-0.0157309487326222,-0.00445675291239564,-0.0682479217479558
-0.0253611621191182,0.0151252273935137,-0.0332108981941588,0.060570208542718,-0.02530918245692,0.00941565196828341,-0.0127181915179622,0.00230975038792159,-0.0586332434935131
-0.0256169140549419,0.0126822895296121,-0.0321110910181088,0.0575999816776387,-0.0216160222099835,0.0134936143369682,-0.00947753625322541,0.00311096119321169,-0.0490044897351924
-0.0239994664196306,0.0157166869165213,-0.038282626900799,0.0497353054753188,-0.0197253856423955,0.0213013071149986,-0.00993050491759195,0.00940663813136326,-0.0511546025582271
-0.0237945717726275,0.0139218090983244,-0.0445196286151777,0.0408534707447409,-0.0234284630182726,0.0257113879655296,-0.0116326303136952,0.0132091726139427,-0.0488206141370146
-0.0235171075809039,0.00851952581334471,-0.0370089350310662,0.0388059620664203,-0.0273659309389928,0.0408411415667132,-0.010982733832681,0.0176693996911807,-0.038356532404769
-0.015610848760241,-0.00550543045170256,-0.0293302090616261,0.0374078087548798,-0.0237218851338759,0.0462640850966585,-0.00743279635748121,0.0186208158250293,-0.0237807146020981
-0.011520999316361,-0.00730296099562582,-0.0258324245007579,0.0224090881320794,-0.0179484229164732,0.0492782553095566,-0.0142880198579028,0.0164495910478039,-0.0265607548531628
-0.0143229193862494,0.00650057518729526,0.00214070348466627,-0.0530388395438078,0.0116137567282753,0.0187698305983851,0.0740536239023537,0.0210965079101625,-0.0276477384788446
-0.0106735730509575,0.0036252483252088,-0.000297523176900401,-0.0553095854831719,0.0201042049722167,0.00796478103526145,0.0711916579855604,0.0135577319851898,-0.0344652449756451
-0.00805902507431389,0.00431414577673914,0.0137699505778551,-0.0509385088648548,0.0187204217866842,-0.0094393573751453,0.0620766998961039,0.000577834427303409,-0.0383284023981705
-0.0162280375040152,0.00537778753609976,0.0468245852037625,-0.0361037455036044,0.0216096886957611,-0.0128778224967639,0.0628219506297256,0.00269735038781124,-0.0360154043326605
-0.0215906082534291,0.00335674269408905,0.0576266720473621,-0.0171987067806708,0.0236577554369669,-0.00389463160328564,0.0527030462323915,0.0204283433482993,-0.0442896071236593
-0.0207550807486528,0.00978275237555689,0.0620633306717636,-0.0141897991322977,0.0258610412104687,-0.00084131124621992,0.0456700380025146,0.0184180680296873,-0.0481509449663936
-0.0246078024047283,0.017601906225286,0.0730656844596352,-0.013446114897127,0.0303775289279628,0.001285966891314,0.0341769683873022,0.00885894162164009,-0.0504806153767199
-0.019714330965111,0.0130798250504846,0.0847117237129643,-0.00324936241958089,0.0300663348341947,-0.00214523129855347,0.019189428285727,-0.00843929880376574,-0.0525453649725167
-0.0179419601730104,0.00241124588495894,0.0808185992717518,0.00360510899146415,0.0329192054088166,-0.00677922745050315,0.0137271965065985,-0.0156771980213298,-0.0449437026825006
-0.0148569774131575,-0.00492872257813042,0.082598216064554,0.0145349463010036,0.0307766563582431,-0.00833865302240556,0.00882784263774256,-0.0222003552881401,-0.042084381658949
-0.0193335588525019,-0.00176867861869239,0.0719213025049328,0.0222485533426301,0.0217589694515013,-0.0101922063528681,-0.00162549687591973,-0.0282250370392462,-0.0519682748717439
-0.0154047132719914,0.00252034794762472,0.043034745930365,0.0113603381791318,0.0179101789648265,-0.0187153794866078,-0.0145477249071275,-0.0496090385323164,-0.0525962701732299
-0.0156582336441626,-0.00208236408405872,0.0285677346355682,0.0105383727409014,0.010985020771351,-0.0272876043897343,-0.0173354113404303,-0.0622658360921704,-0.0443916307820064
-0.0230432614838426,0.00051404559551948,0.0251343521922375,0.0202864706809301,0.0125481349936836,-0.01350274630077,-0.0118086513124606,-0.0350568454957117,-0.053651585631051
-0.0264145512749766,0.000474899448056983,0.0239976372927644,0.0352936867206023,0.00610188458547516,-0.0146070386967329,-0.0180840151028242,-0.0361755906693607,-0.0579729854830119
-0.0264013612779794,-0.000492570609387976,0.0231964741879425,0.0517394171471171,-0.00104338096674056,-0.00914506574656225,-0.0190721803925861,-0.0328705946762962,-0.0597607980619623
-0.0162710699067453,-0.00433681768175044,0.00823209330519745,0.053535119963458,-0.00601784113213643,-0.000751793509643299,-0.0200571821729784,-0.0317688438990197,-0.0533439065415531
-0.0156533350354859,0.000202341260373442,-0.00598023016909117,0.0544962090304938,-0.0143669380790788,-0.00179121486614154,-0.0220265105288955,-0.0239470667676455,-0.0631714272542689
-0.0221843555478977,0.012747459468233,-0.0224752793647741,0.0561937502925156,-0.0238091617758355,0.00689040525219913,-0.025331327395626,-0.0236394843441708,-0.0686348128066781
-0.029181733738444,0.0220266981417277,-0.0171911477737738,0.0669921949221717,-0.0254149146164737,0.0103457430040728,-0.0224274085261503,-0.0134277611102657,-0.0776583579109834
-0.0259128805811475,0.0223467746063629,-0.0309690575226732,0.056326069843216,-0.0219451047907412,0.0239450294195886,-0.0168420687813864,-0.00376336647080914,-0.0646326721160522
-0.022259830174628,0.0192946194107102,-0.027688058897867,0.0504524598123842,-0.0177109107342226,0.0367830094829125,-0.0108321646434895,0.00869144013115614,-0.0521304563154925
-0.0242192425812606,0.0176861063893567,-0.0285578125093728,0.0439897714768882,-0.0154480766406892,0.046854249821446,-0.0110663096049089,0.0170468075671901,-0.0475117806945058
-0.0248961174308946,0.0144255344605431,-0.0238476151897066,0.0377844744360889,-0.0186281768125416,0.0608658567657148,-0.0121881818058761,0.0215873864903393,-0.0413901198370435
-0.0250863805886235,0.00926081610500962,-0.0293376487807481,0.0402756504556448,-0.0248065435620272,0.0646138106427757,-0.0151262662587132,0.0186329831197444,-0.0357126395301702
-0.0160344772771583,-0.00246363987320207,-0.0292519798881478,0.0329254543101598,-0.0195683841988813,0.0650224571679829,-0.0130745258115171,0.0143073936341547,-0.0228350114960721
-0.00797664713210227,-0.00906768074947733,-0.023567663574846,0.0171421363493966,-0.0125314072031149,0.0760776452261766,-0.0169331629135357,0.0137530308878715,-0.0165074788665005
-0.00909750864973709,0.00334424916990618,-0.000925837755407442,-0.0331972910207212,0.00921947147798687,0.0148848960068982,0.0873624422133853,0.0170253069938232,-0.0222263494383619
-0.00889900943258336,0.00195030499944296,-0.0011292842032581,-0.0384372082516124,0.0140647564331767,0.0110429480035023,0.0854178100764328,0.0141739364968766,-0.0302941146854434
-0.0125176125592223,0.00465993111936048,0.0280624445915491,-0.033666939595611,0.0179406347919858,0.00115043314766259,0.0801630739799968,0.0107584585134399,-0.034656096978227
-0.0175533645403631,0.0039112686175445,0.0524816000345094,-0.0225487659794954,0.0196884775411818,-0.00831520807521965,0.0786036209700623,0.00786793152445499,-0.0310347860409754
-0.024249231114449,0.00655812841135522,0.0617662816235636,-0.00931273625089582,0.0211163595846284,-0.00529204893015115,0.0731366173229144,0.0228994697254645,-0.0422473609084738
-0.0278659807998444,0.0103832253871532,0.0717360720097018,0.00109539105455168,0.0207383035456379,-0.00378426032046729,0.0702283271742623,0.0202791834776732,-0.0428181315572385
-0.0259695953668746,0.0155993835205157,0.0682442703528795,-0.00540742991390601,0.0274474115283784,-0.000123121958813394,0.0543723902411197,0.00544641721765882,-0.0433328450439576
-0.0182882016496675,0.0112959206652211,0.0703112582503045,-0.00143720434899922,0.0233295568889185,-0.0040169619595189,0.0360832187606515,-0.0116715166289165,-0.0451814960947099
-0.0178289931047522,0.00737632204745174,0.073479440761789,0.0057448899351932,0.0294985495275072,-0.0058605751111974,0.0273817651332257,-0.020576946719901,-0.0411966841899193
-0.0176721121796428,-0.00329993626551138,0.0807743956893722,0.0153534527153931,0.0265383103866519,-0.0146171562512906,0.0112414587096574,-0.051245092529173,-0.0320166057431564
-0.0120773288923634,-0.00183868640768744,0.0641406144594883,0.0165908379346336,0.0145323074582682,-0.0363149320592018,-0.018728316934775,-0.101918796176588,-0.0340016519554096
-0.0114654113625588,0.00189980139613811,0.0393453984232053,0.0106462269303201,0.00921255494722044,-0.0323762484944312,-0.0266562057602059,-0.108476828613353,-0.0372178059483656
-0.0169690577784804,0.00534849393000899,0.0266904632358104,0.0120898424880026,0.00352230950721391,-0.0423171756607034,-0.0373577707891886,-0.124064279024471,-0.0402934287795959
-0.0224725318314759,0.00241439758673201,0.0170585211661547,0.0164647295466994,0.0096920231445783,-0.0158520129880048,-0.0195042735861552,-0.0825919238706856,-0.0381782970121963
-0.0224450781179118,0.000194643369151937,0.00910134868638392,0.0280345717729431,0.00148130996420235,-0.0262350866906954,-0.030347485439706,-0.0874675462585935,-0.0430528840007673
-0.0133439079675709,-0.00430642200252935,0.00385637696065255,0.0365916674138411,-0.0128744641259156,-0.0299833131133023,-0.0466883664284233,-0.112779733065416,-0.0394811819587877
-0.00779888583389392,-0.0124986332970078,-0.0100956858014883,0.034639330859432,-0.00278272526740667,-0.010985367512456,-0.0256815993651565,-0.0700729552469973,-0.0348703153416032
-0.00931617725686907,-0.00703017769225916,-0.022596180312221,0.0351343941108103,-0.00952947908047356,0.00307789664154278,-0.0265679469839493,-0.0581535803596863,-0.041932731138632
-0.0133325249735883,0.00397589049681057,-0.0309520413570159,0.0352955571027114,-0.0142046948918139,0.0230654863281851,-0.0259997229438425,-0.0379123127936395,-0.0535512000792939
-0.0207231400075096,0.0188828754075725,-0.0196307592935804,0.0529369602695767,-0.0188669820250612,0.0371266453597622,-0.0301729110012299,-0.0203135421761058,-0.070735128222031
-0.018029946947798,0.0208851007990263,-0.0220144252530783,0.0455443789275483,-0.0138191082922905,0.0456531132462685,-0.0260589982591968,-0.010770762624385,-0.0608246262200777
-0.0202762014681244,0.0210857517551026,-0.0208108920887882,0.047187700835288,-0.0146666142652877,0.0547864158393239,-0.0187450002794295,0.00356712464310588,-0.0520663418501317
-0.0213143782734719,0.0195658682513047,-0.0209750580601562,0.0394253389705482,-0.0180694815789574,0.0730105252931463,-0.0185590537356498,0.00766147830315487,-0.040152779287108
-0.0226362489607874,0.0156313092694183,-0.0150781472063657,0.03634054798021,-0.0211544105491389,0.0869552777481119,-0.02171014320088,0.013050750866464,-0.0344999559205649
-0.0252892186673352,0.00748124844498002,-0.00929386040532301,0.0378146990754018,-0.0258226055882308,0.0980089515313499,-0.0237201199515925,0.0208992849590011,-0.0299721736908893
-0.0118339064728255,-0.00617922992090013,-0.0131662981343153,0.0231074265163057,-0.0179868971443971,0.0973749705548458,-0.0235283181234263,0.00655958390900487,-0.00960900275888468
-0.0063123611015158,-0.012207747850291,-0.0156051857669421,0.0060485291133556,-0.00846282754291137,0.0998933047614881,-0.0227373057175377,0.00839097872893459,-0.00261401419557218
-0.00566940221813509,-0.000603646256527487,-0.0116744798844787,-0.0232840025865093,0.0027598143158963,0.0117172515122251,0.10774897157308,0.0172525661502387,-0.0115554578822639
-0.00412812124930715,0.000109918393502678,-0.0133704447964649,-0.0299653388539197,0.0076994675807257,0.0108508797275622,0.104587226989538,0.0149364051059128,-0.0226111814224639
-0.00492724640002801,-0.00387589883063582,0.0105975286786515,-0.0273929671703065,0.0164184308114254,6.14097618885914e-05,0.0949774745702358,0.00826282062425708,-0.0241941290130474
-0.00345775561102614,-0.00492878138199078,0.0203165071229547,-0.0173479390850841,0.0137038617037675,-0.000869144181194505,0.0831154365343738,0.00288895187426061,-0.0272477834034221
-0.0153199000593698,0.00205868411258894,0.0425048808705248,-0.00207501383973916,0.0136777976248576,-0.00595094718747959,0.0836310525625355,0.00829880776837601,-0.0341929887119411
-0.0128266104149148,0.00288264748185455,0.0336669900710527,0.0011209013035574,0.010483646017296,0.00209068835879331,0.0765228347605666,0.014919096090574,-0.0392488334884278
-0.0153361418801471,0.00572580084640034,0.0391483007266394,-0.00337301105975028,0.0175010243844294,0.0038435359151332,0.0674964336546806,0.00386780391986957,-0.0362193602179962
-0.0165488332367327,0.00394197640379057,0.0516335961543624,0.0035946985020538,0.0173248549998608,-0.000158284625992619,0.0590351455042084,-0.0167775738793383,-0.0306887092767442
-0.0202085201567104,0.00961607584724744,0.06635763073127,0.00690982908648774,0.0241549875281321,-0.00303430177263772,0.0441319731243245,-0.0317345596789887,-0.0269487311836913
-0.0153861095653288,0.000409073517998026,0.0642487585510784,0.00732172993911771,0.0272788954954482,-0.0114256142319581,0.0220689554927801,-0.0552880610422769,-0.0251070399816469
-0.00808482359723279,-0.00653525632537518,0.0496283161489158,0.00394496364954161,0.0178366524005629,-0.0312497270546685,-0.00482102157588174,-0.112153489554719,-0.0150013477526051
-0.00444865050156376,-0.00407185805971661,0.0173080348705407,-0.000953017580828021,0.00511610343869935,-0.0505967961622562,-0.0261791415667511,-0.154870541198434,-0.0144342381792362
-0.0136593934871183,0.00798581178452689,0.0080061653768818,0.000463165606828508,0.00595069746410644,-0.0383060258260048,-0.022044933605873,-0.1392492371742,-0.0208076605127664
-0.0106423479103754,-0.000271265316763135,0.00183534401961056,0.00672270320735393,0.00197629294230869,-0.0293300162440175,-0.0290983687050773,-0.142839785021264,-0.0164041488463274
-0.0106801654473803,-0.00493163431483658,-0.00320386026068177,0.0172862156146164,-0.00104790886821643,-0.0269900807546811,-0.0320774754079439,-0.131448163018683,-0.0199033614853715
-0.00360159962273475,-0.0100597089140161,-0.0039710940786524,0.0278283691192196,-0.00606103080598358,-0.0206570127222983,-0.0381608248720258,-0.128627963306643,-0.022128033714488
0.00596723882165202,-0.0194777970883954,-0.0241650564762896,0.0201488614815922,-0.00501320870316108,-0.0178961122215037,-0.0401264603376902,-0.12787097128558,-0.0108928690442646
-0.00219167273635727,-0.0146803285704362,-0.0329913646302702,0.023371379204283,-0.00275280198491319,0.0083026631199133,-0.0285971213454007,-0.0798431490923402,-0.0247201324489891
-0.000411601505025214,-0.00686808769237321,-0.0421504844625736,0.0210565625600112,-0.00413901559884744,0.0358511202762837,-0.0218155928722041,-0.0537803684837108,-0.0326034135329586
-0.00453954452231997,0.00458883747910375,-0.0367417990460939,0.0265028454802525,-0.00318603397583677,0.0468480129435242,-0.0210205173096493,-0.0294350995878781,-0.0444319763589282
-0.0174651337406525,0.0225699874242508,-0.0121445937104897,0.0440774196371635,-0.00776088898830882,0.0721430928352444,-0.030748589838103,-0.00316772478949524,-0.0631952682602952
-0.0122812189689278,0.00691764609835851,-0.0203015597606894,0.0323983811883987,-0.00342045685489938,0.0837153625270965,-0.0180397813158287,0.00876095111030659,-0.0338261931248453
-0.0251482840813031,0.0226963194786269,0.00248180315741003,0.0454745586014847,-0.0117360681179168,0.104391239441832,-0.029683141843387,0.0231399317004818,-0.0513767179881948
-0.0280693585841101,0.0190239993106591,0.00441740928198574,0.0405834069568588,-0.0192195024001173,0.116798452400702,-0.0286309251302575,0.0249253297209933,-0.0390350951119901
-0.0220164166309525,0.00581743200672316,-0.0042110187418053,0.028889702769466,-0.0169193364675603,0.12258501490567,-0.0212660120854823,0.0262094520800044,-0.020715348742489
-0.0111940819264486,-0.00714673500304051,-0.0127661272595411,0.0129896360277843,-0.0122275517944949,0.11642682041689,-0.0205529277269782,0.0137410559879427,-0.000753341724384883
-0.0101768660007907,-0.00931923410817851,-0.0109397490476773,0.000762669467628574,-0.00373518815230832,0.119478320832396,-0.0193549380263751,0.0167035696394089,0.00481736205366793
-0.00176596837165632,-0.00516259660869669,-0.0253970545142413,-0.0144089608334167,-0.000879744530594225,0.0115828497982969,0.124543419031045,0.0149550313489451,0.00319099509855255
0.00289018384797819,-0.0074508262363805,-0.0194421996796192,-0.0193445989389645,0.00163411943963312,0.0114235866431076,0.115995396311883,0.0144935380428208,-0.0122588353638239
-0.00166098834715636,-0.0083277328398345,-0.00241084571830585,-0.017547375341217,0.00582625859999263,-0.000803017700995513,0.102721468233885,-0.000690005397711344,-0.0153918809247748
0.00259171510718817,-0.00680033970016556,0.0108961193101063,-0.00660628538948266,0.00268579617468522,-0.00269041491041482,0.0949969912991201,-0.00787994694198691,-0.0176045754148671
-0.00403982635744831,-0.00400771977478815,0.0238239764115687,0.00685833395145204,0.0084291127710474,0.000642712771199917,0.0926124108785313,-0.00183817679191156,-0.0254752866037058
-0.00834378236741423,0.000102875033220319,0.0294712907689568,0.0102015119009398,0.00536239794692362,0.00097483379374262,0.0884270438039753,-0.00531655027463348,-0.0275450596977195
-0.0131637082784202,0.00449536743117717,0.0309007688554104,0.0083349633592176,0.00650221658008034,0.0028813632088315,0.0933735145188418,1.07626914780251e-05,-0.0216595322169823
-0.0156105745148375,0.00162719304362365,0.0350616257112909,0.00703430493850139,0.00553513287577737,-0.00496470913752779,0.0787167515993983,-0.0237500260593378,-0.0139363357883332
-0.0213144418246697,0.00526901396928939,0.0480971134469971,0.00925215677921679,0.0156109535919676,-0.00500160830368846,0.0618705957816179,-0.041923534576551,-0.0141256056321841
-0.0151779364123025,0.00244211552048148,0.0552971224933083,0.0127645881038884,0.0199515593123782,-0.0100495880375877,0.0411773758449734,-0.0640589754659637,-0.0147059737534161
-0.0120540963088305,-0.00720166037273649,0.045924646428584,0.0114136786174734,0.0148393052112549,-0.0241887345813644,0.0171446364292447,-0.107919126832764,-0.00570739134484794
-0.00291219463616894,-0.00725546585767564,0.0056078486796225,-0.00879173560604929,0.0045867585711438,-0.0403140419570895,-0.014874180874451,-0.160718522514216,-0.000417740154025076
-0.000608125983271916,-0.00301360153477754,-0.00806787172445406,-0.0124927883084077,0.00562675503139508,-0.0432504614029885,-0.0231549016630642,-0.171030251779424,-0.00215083805632189
0.000437070119062241,-0.00756576606556683,-0.0213648584359909,-0.00850036817948437,-0.00311982376888416,-0.02919086033988,-0.025793842342723,-0.174018717018098,0.00720217001469711
-0.000662698360088023,-0.010521712051507,-0.0208786289237617,0.00619928416875373,-0.00831028340836946,-0.0229153455030537,-0.0295860298448238,-0.15818558186737,0.000112624592117244
0.00655143373342421,-0.0213156558454583,-0.0183914300239111,0.0167022767791967,-0.0114045171242286,-0.0278980172666077,-0.0471052637906099,-0.180058810540851,0.0101800004594734
0.00911148916039572,-0.0219469694783923,-0.0341082085606799,0.011755063803753,-0.00816991958089566,-0.0168812332190765,-0.0456456656116836,-0.161085475438645,0.00235225546689333
0.00389223786222002,-0.0141435559755827,-0.0413635863464415,0.0131153734538682,-0.000101115839047816,0.0152726431753639,-0.024747170130693,-0.0980543429491784,-0.0162648367495397
0.00385142182930919,-0.0109408515226754,-0.042271355703448,0.0105040428317554,0.00824282516571852,0.0493336442578992,-0.0146345582466963,-0.0529942848216575,-0.0206457727956878
0.00506074477285314,-0.0102615297722329,-0.0419444298317183,0.0144027011875092,0.00588798202653718,0.0663931916886649,-0.0137730100862432,-0.0318682246060348,-0.0244470256824602
0.00109498553925275,-0.00410527660151147,-0.026002144116439,0.0187369690643138,0.00697601098283289,0.0899674081378507,-0.018075331511644,-0.00989265701911025,-0.0273653086137215
-0.000455454805286575,-0.00867650798036216,-0.0214856131412411,0.0204524891094607,0.00988031361859948,0.0990569090581018,-0.0128280446255076,0.00254958037404233,-0.0144984594015649
-0.0162705767959455,0.00896706637734808,0.00808431588593854,0.0416249965792068,0.00117476264100833,0.12182789953557,-0.0166724352485957,0.0232595694502953,-0.032324000232775
-0.0161798840398107,0.00968268757919573,0.00343093905930244,0.0274030088444968,-0.0089346079940848,0.140664724800079,-0.0187268043165981,0.0293575470075215,-0.0227865351039885
-0.0129708518727887,-0.00378919860329803,-0.00317255309641796,0.0124978355303037,-0.0032552950489096,0.142539900751548,-0.012954801395016,0.0232638632586535,-0.00401372755027163
-0.00758213517316954,-0.0100464783462771,-0.00925596199300856,0.00354348287113344,0.000256316347801707,0.136969004760477,-0.0128390700402387,0.0257075645936033,0.00286725532978724
-0.00551991222787637,-0.0131189777999584,-0.00372386943312882,-0.00452940956479673,0.00754990854561234,0.135175386666912,-0.00948120376136531,0.0238721628889169,0.01005245276135
0.00175692388705309,-0.00896497165578105,-0.0300692993399504,-0.0036221272906185,-0.00518487352337715,0.0133166912194775,0.152347555215306,0.0288980485990039,0.0140306870496015
0.00639965026895636,-0.0123125283430156,-0.028635630414357,-0.00525380374304544,-0.00682284086074577,0.0074526022776586,0.139216169831637,0.0110280957121954,0.00577354144101933
0.00286624747336553,-0.0160372443841476,-0.00804509475503644,0.00904427950005666,-0.00668083234712495,-0.0055145263627691,0.13383685834258,-0.00702173577706245,0.00404857643365528
0.00981236960962108,-0.0106192756745057,0.00221774137561527,0.00820356035532321,-0.00564299731662783,-0.0140506321032234,0.117745629819221,-0.0177604686717083,-0.00690255879456792
0.00289953479751971,-0.00370548068279421,0.0152572929350684,0.0117282191826969,0.001027830643372,-0.00876960236724387,0.106981536306793,-0.0147153574739665,-0.0161520325003214
-0.00806130174951189,0.00387900664537896,0.0257846398556524,0.0133628341552751,-0.000636381717803278,-0.00743658408353149,0.107381793655974,-0.0100739902129288,-0.0181136613045015
-0.0164505185161865,0.000844416379905417,0.0333611664804841,0.00934782287072902,0.00244224095964715,-0.00264333180964242,0.111083149511455,-0.0112028206917574,-0.00518020219701281
-0.0162453171914846,0.00332894062473066,0.0344642705147213,0.00618853483355201,0.00253013510287812,-0.00773666292606345,0.0989895438610277,-0.0314542385483689,-0.00459690758447292
-0.0100139626183217,0.00325402020240075,0.0377109476424729,0.00817932229619593,0.011756285015437,-0.00322242698487194,0.0725451025505845,-0.0502908579942076,-0.0065807486841735
