0.0197959254051107,-0.0107845738863585,0.0473132531837593,-0.000876363514180714,-0.015815070240627,0.00635557426599387,0.0504811077565862,-0.0056577229261549,0.00900630557460013
0.0168897985052608,-0.0140341479152138,0.0380663925355824,-0.00390802892463202,-0.0165966610766406,0.00515043762307288,0.0548964574420963,-0.0054272366579859,0.00649147998436054
0.000787175712199561,-0.0205672558672267,0.0247181151770244,-0.00773983124265106,-0.00694940473297005,0.0111813827442624,0.0632341160161847,-0.00457189715865497,0.000756167988939182
-0.0211680446023706,-0.0251781654987551,0.00317490763586308,-0.013371759768056,-0.0088797267728684,0.013761975725201,0.0554418209755973,-0.0057601821320689,0.00389708064325047
-0.0214938618974166,-0.0297668307350254,-0.000739541605555492,-0.0141725156670615,-0.0108840298231259,0.0115186271875065,0.0560855257921094,-0.000368771247118346,0.000444479349202681
-0.000923089432126498,-0.0284164999144644,-0.00913317858634478,-0.00418297728616204,-0.00755787769158917,0.00838072124120045,0.0291919308928718,-0.0053580555489388,-0.00245116909766916
-0.00122571564103637,-0.0281471406724458,-0.021063849831905,0.0108788688773506,-0.000108262243151337,0.00957415254999722,0.00282240882544321,-0.00960768181871618,-0.00256631379832096
0.00386373037459114,-0.0205963001865215,-0.01946325366842,0.0103404080592143,0.00146498832982044,0.018789551273394,0.0022284570741758,-0.0145493244447551,0.0034424218701853
0.0107563512491791,-0.0227650242070138,-0.0170371371279012,0.0169347443995761,0.000265791415709082,0.0146807105292711,-0.00167110850439428,-0.0107670381259244,0.00215400023078386
0.00973399577803789,-0.0229541390753148,-0.020747867657471,0.00645069048235251,-0.0050184418153531,0.0125497040130131,-0.00509240582866649,-0.0111258625323066,0.00471764602849381
0.00950042235153855,-0.0203617191497549,-0.0156990136789589,0.00879908504613306,-0.00174439532058543,0.0222602540904303,-0.00638264408416903,-0.00420931629603845,0.0035875564772326
0.0200304377670829,-0.0119905623086181,-0.00752028878863551,-0.0123651527054453,0.0102696105307652,0.0355898387440666,-0.0113128123456019,-0.00523766029314738,-0.00668505720518573
0.0184637569483467,-0.0131291874785573,0.0031948604760652,-0.00250264198186634,0.0134298125099026,0.0319955696967618,-0.0176123046582239,0.00374112221297927,-0.0139769209346697
0.0245956861634056,-0.00878849663502715,0.0150196285325404,-0.00463149144977958,0.0117166909165923,0.0311970693054554,-0.00870267426604404,-0.000675512951247259,-0.00845545296194912
0.00813600293498561,-0.0113737476833042,0.0152139177830108,-0.00348122128851309,-0.000276132173475753,0.0260638496451438,-0.00778335993425623,0.0108966053146228,0.000545749197575024
-0.0569679479906292,-0.0257616176527438,-0.0257746548176441,-0.0065227081218416,-0.00260038268688549,0.00549688074698134,0.00831555789493159,0.00341803451996286,-0.0155158420359236
-0.0589069409105814,-0.0230561109461459,-0.0160690489771142,-0.0168955550031825,-0.00109948598700916,0.0112149644135026,0.00865195374527479,0.0115687673341947,-0.0229048382530904
-0.0524628579452514,-0.0174959853544156,-0.0110525926367307,-0.0109140802510795,-0.00254304130492329,0.0134746974217219,0.0015921164761745,0.0103370771690323,-0.0204558729890811
-0.0590002789703271,-0.00775086628466754,-0.00727653836633455,-0.0215210313996071,0.00415091600067899,0.0315644686540047,-0.00350958907368035,0.0134696713406862,-0.0174065020821693
-0.05388742569309,0.000543331488930781,-0.00216707420696998,-0.0129062682683588,0.000483469597203737,0.0320088593990086,-0.0124693843487863,0.00703205034833597,-0.00554338320624147
-0.0486780572911615,4.1533065355772e-06,0.009725433368667,-0.00649535791867395,-0.00277614363370107,0.0330155279396073,-0.0258698338956412,0.0113994316543376,-0.000581896798050952
-0.0443002059654495,-0.00161673233340743,0.0135338173747729,0.00141808034505358,-0.00947962223648562,0.0225916217517988,-0.0413574954318881,0.0198469141319684,-0.00209494022986893
-0.040933848100476,-0.000518061943680319,0.0113051925305608,0.00139946709981839,-0.00675063936390889,0.025744974068632,-0.05179545143702,0.0183271116596563,-0.00285025492777324
-0.0266190049796818,-0.00415948487491164,0.0168055572683692,0.00258228375798687,-0.00170423924095629,0.0233030533961694,-0.0533127096621056,0.00696652117563632,-0.00483921538209155
-0.0234374578649286,-0.0129985086981302,0.0208626521153363,0.0068931840781457,-0.0019262902891615,0.0150377715700244,-0.0534220278636158,0.0115309009652949,-0.0110801879630716
-0.0189347389364438,-0.0128064645539506,0.02407513132437,0.00273198281568973,-0.000491411741357566,0.012367585795407,-0.057329746550635,0.0079162631515785,-0.0131596946973681
-0.0183561428913368,-0.010398614352778,0.0196217133746932,0.00531387618863389,-0.00580705969449379,0.0133771664697019,-0.0583519048017122,0.012684411331191,-0.0114312049941188
-0.00775440581445234,0.00309737699794246,0.0353231485167045,-0.00548774587455297,-0.000484101869305538,0.0251993162987918,-0.0368706364108673,0.00145419263712365,-0.0025513077888062
-0.0043901781247605,0.012510140998562,0.0649308451850333,-0.0135810375112259,-0.0122115897069889,0.0218536535201043,-0.00294796492449805,0.00298797464290829,0.00796494996688459
0.00770115749378714,0.0116402957924528,0.0657371482157727,-0.0115532426021518,-0.0180463629037192,0.0126660139474897,0.0127268464536285,-0.00950083439386247,0.0186883343897775
0.00356397333752072,0.0114468469341046,0.0595201500185442,-0.0125788026641852,-0.0201163829083079,0.0206224393600999,0.0130877184207975,-0.0018421834797739,0.0213277004550906
0.00271274298463049,0.0100492339262038,0.0578907801197771,-0.0174385012268209,-0.016167033694919,0.0230771241987919,0.011537006824252,-0.0020664066534914,0.0203498012878728
-0.0287701396830359,0.000579117806755011,0.0207991194164984,-0.00414612242669541,-0.022542277096461,0.0118444776001552,-0.0280805220281447,0.00369512847816279,0.0239473628247364
-0.0162799714967646,-0.00271791698347522,0.0198776293956044,-0.00199002319617276,-0.0211552497759552,0.00453649704797913,-0.0247409640914934,-0.00222635027573019,0.0204399971274284
0.00404574962669317,-0.00311190625884609,0.0323922668231493,-0.000163929427064093,-0.0204455835714516,0.00305531405765313,-0.00871701675878884,-0.00745127586057635,0.0177443605885929
-0.00259259575829521,-0.00887083636267414,0.0267326182475621,0.000539667026980254,-0.0198572742311331,0.00367882816597199,-0.00214848383561611,-0.00474321744850479,0.0168266692252386
0.00100750445511422,-0.0124978330009928,0.0202354198589351,0.0105772137248197,-0.0164593208284688,0.010773463605551,0.00665908189229742,-0.00683214446975482,0.0197994009916068
0.00165787077296944,-0.013929770586947,0.0154098912124829,0.00968871253562001,-0.0197159542336314,0.00713430688410291,0.0173889325454827,-0.0115855395133432,0.0214920570886982
-0.00373439286853109,-0.0192271201534311,0.0222258543034706,0.00554580542471447,-0.0167917426098538,0.00479800566793159,0.0252575886083572,-0.0103493050036886,0.0197778251649883
0.00734158061036365,-0.0234070566404616,0.0186095829805662,0.00621409374836175,-0.0191849928602857,-0.00199781487540005,0.0341073661603682,-0.0211276642339951,0.0188928361881704
-0.00188749395734093,-0.0245508495761012,0.020637550081523,-0.00903018228300199,-0.0185827568087662,0.002081006240965,0.0436543509026296,-0.00849318335177377,0.0126707277936787
-0.0120599077040241,-0.0304989877746086,0.0176899117950266,-0.0131680890709788,-0.0155573703295403,-0.000755632483636709,0.0581303432681107,-0.00204666164720571,0.00340996980545523
-0.00932968572214251,-0.0302903115108765,0.0172923259966199,-0.0113522075116431,-0.00890462599700887,0.00642479218625812,0.0591879208901225,-0.0118851481562896,0.00544530770419204
-0.0125345095846591,-0.0360323283686769,0.00141626181577879,-0.00713782048855067,-0.00364719584085578,0.0122450844673227,0.0552932166722583,-0.0119508870978717,0.00303788781874061
-0.0157808899442581,-0.03674185018919,-0.00256013378169728,0.00502908932126271,-0.00362020784797831,0.0125613172718878,0.0319564453938948,-0.00398546909582575,0.00433140462491739
-0.00630070396673068,-0.0377051955239777,-0.0134266339384183,0.0148151336725837,0.00105085441874441,0.00941233580902538,0.0155933061690605,-0.0150004992339329,0.0050877215365879
0.010408324982906,-0.0348872163336396,-0.00936802020992086,0.0261759760780308,0.00453983486830968,0.0128634666310946,0.00909464133288786,-0.0140010865929834,0.00523429947147202
0.00282877633149755,-0.0347406289457094,-0.0167988942698532,0.0289402318390932,0.000786350206712788,0.0118452732846434,-0.00605420694365912,-0.0053795271672343,0.0061525223106093
0.0152068354015052,-0.0342624229539088,-0.00424079027683582,0.0184156291680341,-0.00382507915027262,0.00725684271793203,-0.00225687809686843,-0.00252815964645177,0.00191345329538524
0.0111397958305624,-0.0312366977096304,-0.00860876135240759,0.0179674394213692,-0.000440592657989172,0.0162092767474654,-0.00456667489160379,0.00777049975407784,-0.00525938811605825
0.0215105477129826,-0.0220294716808528,-0.00575152313053831,-0.00518768867484222,0.0177468413990565,0.0396527231379402,-0.00294320329470154,-0.00180234306123312,-0.0125854737467303
0.0187097846434679,-0.0194717850318087,0.00936532715542708,-0.00511795557608626,0.0165487114435901,0.034385253173295,-0.00572404306388909,0.00369444413306182,-0.014990932006063
0.0104833547406186,-0.0142137573936979,0.0177417644976672,-0.004170690596658,0.00814463584928223,0.0256487289353875,-0.00738857620427141,0.00568909660116432,-0.00694560825845935
-0.00161442013491346,-0.013114704714807,0.0246846336895697,-0.00189919394535218,-0.00616472385659001,0.0183349648049116,-0.00760109761093301,0.012089469693139,0.00292815291280895
-0.0707988642679271,-0.0267335194348793,-0.0284259484404277,-0.010090376050655,-0.00201023050296521,0.0148638441242826,0.00724709218874589,0.00660063198397554,-0.00627608222072977
-0.0669406201645357,-0.0295580927533755,-0.0245654368934647,-0.0182689632666172,-0.00482835611646981,0.00987728613867296,0.0113883545147047,0.00596873934822181,-0.012204996536027
-0.0696309113195901,-0.0225064206841505,-0.0205328569835038,-0.0351461603595727,-0.00197550634809554,0.0204700120309334,0.00662144140704713,0.004030066457926,-0.0115078247172368
-0.0762421970690894,-0.020729971792331,-0.0137883858984975,-0.0424202452178247,-0.00171178162296807,0.0220499153864268,0.00476471168466593,0.0119611198235288,-0.0129663112044934
-0.0810424650448389,-0.0160462752875454,-0.00540620463125606,-0.0482373367900299,0.00183985441274777,0.0291157771954324,-0.00433282333551327,0.0112069363799257,-0.00590170544687958
-0.0506965450482283,-0.0128110895615008,0.00466513436640449,-0.0287648778631132,-0.000235019320875203,0.0282123808165762,-0.0220766327906542,0.0106221207295412,-0.00469782861755957
-0.0451628314115543,-0.0143672908831756,0.00489638494427813,-0.0138591053551432,-0.0020936844255022,0.0269631433540223,-0.043683445484645,0.0155882321129233,-0.00371258054263608
-0.0233840345312725,-0.0124697552127835,0.00697147395111924,-0.00300041556612224,-0.00443521202171944,0.0217907955373941,-0.052024758128175,0.0157990912611051,-0.0056244736904569
-0.0193318099994506,-0.0109582609477631,0.00794861586287295,0.0061359238855675,-0.00124052373277766,0.0206347093901458,-0.0580341410596486,0.013275285332603,-0.0088913360228449
-0.0205919940795413,-0.0115536384064797,0.0173820308710975,0.00360142894790977,-0.00116319906164303,0.0166119129683918,-0.060452609305044,0.0110086779924911,-0.00896283891130613
-0.0191569714747637,-0.0179829732570111,0.0188916525520117,0.0133390665693931,-0.000639431853592061,0.00616398893118032,-0.0638045966230149,0.0116383195332403,-0.0145241053073696
-0.0103840557054449,-0.00923087064686347,0.0171194605293089,0.0139090607404637,-0.0038126130969495,0.0101242235591124,-0.0673088369652905,0.00671292054398939,-0.0087565475082191
-0.0149881704905989,-0.000133838966737284,0.0184994856489909,0.00967151809247364,0.00167338576023704,0.0265989787898513,-0.0697628172953926,0.000999982372953478,-0.000275234412205968
-0.0124771817948323,0.00644075189492187,0.0377041981119672,0.00427013321963341,-0.00815303525449083,0.0223583232029081,-0.0454765241572919,0.00352381541064993,0.0075890771852197
-0.00137762615157809,0.0091071810747076,0.047631261407018,-0.00707031059020744,-0.0178745713659666,0.015251004816663,-0.0127723308109977,-0.00777443106646999,0.019239681614754
-0.00129992738545326,0.00839096706949836,0.0633155191225965,-0.0113687822444629,-0.022676097366232,0.0122102799353737,0.0128729770671293,-0.00556997681423575,0.0242924512040405
-0.00499784942829472,0.00716825083338462,0.0516335356121731,-0.022379482549809,-0.0151943998467895,0.0241578763999432,0.00713814533371121,-0.00901222148529841,0.0245775784058583
-0.0103319553928071,-0.00255767753278418,0.0263186678925609,-0.00431832862430888,-0.0152409757131022,0.012208037606435,-0.0147360936567319,-0.0127369121945551,0.0243210086627569
-0.0150667855545638,-0.00562218512946898,0.0160322037436702,-0.000990877928854285,-0.0215421680532191,0.00227359074053802,-0.0304091710662639,-0.0104075958999308,0.0235233245213538
-0.0107124058055521,-0.0131488257068202,0.0119379784561871,0.0130262486310238,-0.0192839542439499,-0.00447852063555649,-0.0255947645728747,-0.0143308632732936,0.0207812762053877
-0.00968714284199035,-0.0131426203194541,0.00817652462231809,-0.0028700409216895,-0.0168037714816276,0.00469524153173471,-0.0118034300685462,-0.0176010643082729,0.0231218324551959
-0.0132544268750654,-0.0155288109409241,0.0090647372269011,0.0025727626398588,-0.017753302563562,0.00871582372141969,-0.00416421812822271,-0.0118229613666271,0.0260326658327156
-0.00905431921548541,-0.0139942474956204,0.00625052961770572,-0.00278084558571159,-0.0166149256019439,0.0107881840929128,0.00387014523189821,-0.0219452963798087,0.0268285358774352
-0.0111869931031057,-0.0208739563893252,0.0161146306420577,-0.00936574604294972,-0.0165206484514702,0.00757626963702258,0.0152781387358149,-0.0166493584840135,0.02217572002468
-0.00276625835449282,-0.0296822151174184,0.0117643794240544,0.000506532462767422,-0.0152990422410831,0.00252005436940875,0.0212674169128136,-0.0149691646811277,0.0151552357308385
0.0022147838336812,-0.0342638987325691,0.0154941713255133,-0.0130335893869304,-0.0131050702135403,0.00229841393277586,0.0424719889642928,-0.0162507135230294,0.00702313528916104
-9.75271417964045e-05,-0.0398266533774833,0.0170293884898213,-0.01304318574784,-0.0141355121134779,-0.00487263024809745,0.0536043430686764,-0.0115076189137983,0.00184299814657591
-0.00717516604848311,-0.0408532057036047,0.0207675060463303,-0.00891005140969002,-0.0128867073169518,-0.0071998038144746,0.0598887066659208,-0.0159676487970277,0.00348767693063045
-0.00285243899142253,-0.0433387429705968,0.0160359556407645,-0.00738504401190245,-0.00505442760528306,-0.00269371061211522,0.042383225864816,-0.0184185171518447,0.00251921678245244
0.00458993922907059,-0.039082564835756,0.00904629914802292,0.00200441705930772,-0.00252694145248527,0.0108901669869762,0.0239119294706539,-0.0175943207601823,0.00747621771956114
-0.00110316384949365,-0.0414207010997073,0.00474592809480957,0.00196284855535146,-0.00105438055031004,0.0136141506599475,0.0170394515234972,-0.011850645857827,0.00981886707251365
0.00954447050265223,-0.0404584915428918,0.0072631519635353,0.0117242516948015,-0.000450748435401635,0.0140569748467828,0.0156161892593087,-0.00893131342178824,0.00704191236851135
-0.00394324118440748,-0.0412415457418823,-0.00598353228964765,0.0109415675239664,-0.00263803365409121,0.0115741680912801,-0.00503593173476309,-0.0012090092903094,0.00467420057833569
0.00517985257815887,-0.0452287271091479,-0.00144377958563131,0.0181396443516174,0.00493348573331468,0.0151689188936868,0.00988071789286392,0.000158719934127958,-0.00372412581024265
0.0069404195224442,-0.0444354623161671,-0.00518226146714383,0.00438057669400286,0.00883993506219687,0.0168839328929931,-0.00188015612088576,0.00981087912061843,-0.0180401161619249
0.0123595003292175,-0.0332318712171143,0.00444856679015396,-0.0021667567245736,0.0203077934742782,0.0378786637806277,0.00219471998852624,0.0103618371777379,-0.0210793316723924
0.0161157850068597,-0.0262590666426976,0.010527317258312,-0.0109013771129761,0.0140421209063899,0.0335735577322343,0.00198260366231631,0.00409607837443991,-0.0151424978853494
0.00682635553652388,-0.0224505813469911,0.0206269574930516,-0.00346298078262139,0.00666456364254299,0.0240311633848512,0.00487771789999453,0.00531550857331866,-0.00596799803572597
0.00599338125791934,-0.0160011713178494,0.0298722546353323,-0.00640716330174082,-0.00349872523464956,0.0205595590392456,0.00565726803166272,0.00131379245514678,0.00981711310482341
-0.0804226496948289,-0.0318741735855914,-0.0375031584541997,-0.00988958536156651,-0.00425149392493151,0.014634870062361,0.00129520647331361,0.000854255991439955,0.0012353321492219
-0.0696709163763853,-0.031127607959437,-0.0298657369560213,-0.016038955515295,0.000203336796662335,0.0188743879719657,0.0116403406420064,-0.00700188911345914,-0.0020905072188857
-0.0754597842229129,-0.0292910865554372,-0.0235598116264906,-0.0258290239870577,-0.00455232308575817,0.0172114365274583,0.00791954696757726,0.000474353555119209,-0.00258698435616745
-0.0820051738451269,-0.0287727767447207,-0.0104965491412139,-0.0348899979247937,-0.00638377966822472,0.0185910206888948,0.00871047274178895,0.00982079818766834,-0.00302848643346772
-0.0866100614058168,-0.0262728182107728,-0.00210451599805975,-0.0375875632088953,-7.60889591389724e-05,0.0246383106227158,0.000115594912328128,0.0122316046328869,-0.00231308783119889
-0.051572484178289,-0.0251521267504593,0.00979692637994808,-0.0218685167824715,0.00200693615539291,0.0233027397580214,-0.0212533812101523,0.0123419418632771,-0.00659570366860677
-0.0380074839721388,-0.0281154518023483,0.0187309917427573,-0.00121642637706346,-9.84098158611562e-05,0.0231520470791084,-0.0379443816132269,0.0127277843198147,-0.00304475507620264
-0.0214603779516401,-0.0248094016227386,0.0155543805798613,0.0056989119116202,-0.00346730568242947,0.0188688013045901,-0.0543595018470475,0.0166669073856711,-0.00583982513318137
-0.00519012007653527,-0.0262733064220451,0.012780182640096,0.020392473817604,-0.00622204368492193,0.0089713232753593,-0.0643173017627755,0.0205698079912981,-0.0147395386167387
-0.00652596253071705,-0.0234520110332054,0.0106352943504898,0.0178750936947127,-0.012267744386288,0.00419316985757555,-0.0695082911484116,0.0172221567220137,-0.0125350268767702
-0.00113797623279026,-0.0226628557260894,0.0146874439196167,0.0214303121112122,-0.00380513082578301,0.000585851738949165,-0.063882902299992,0.00559590190695245,-0.0153864645477853
-0.0133178283824679,-0.0148663203396567,0.012568226105847,0.0141477769193615,-0.00527978093697255,0.00360392740826653,-0.0750655274356321,0.00457946557211607,-0.00878218562681708
-0.0168440583982813,-0.00358446583433523,0.0127706386553389,0.0151168005033279,-0.00216789285538046,0.0189954720111993,-0.0734352124335168,-0.000705305585559385,0.00154925813727077
-0.00742695526932905,0.00452828942503198,0.0263518813746916,0.011081520192431,-0.00120795908233769,0.0300203440298994,-0.0607325035878533,-0.00185847251238195,0.00628413644211146
-0.014983992653166,0.00628946216356854,0.0387352312095242,0.0011943489717127,-0.00812597758328614,0.0289668157405617,-0.0247489601896215,-0.00635964385831048,0.0191038025837425
-0.022723212146968,0.00640786625799485,0.0335742385533999,-0.0013642210852409,-0.0177789120674487,0.0233160780537454,-0.0132326487374167,-0.0139056702143832,0.0320103330778051
-0.00922510692702419,0.00655996615726359,0.048862082625263,-0.0137077034713431,-0.0132482730254318,0.0215604213625053,0.00686461134015861,-0.0191691748568698,0.0288843810777778
-0.0171083862976464,-0.003006915398721,0.0146476841987418,-0.00545011018920465,-0.0146092459054005,0.010678237123531,-0.0222030084345544,-0.0214576919016292,0.0270919353171306
-0.0273392739802277,-0.00769716275357728,0.0162908097692441,-0.00843321450876691,-0.0229818243428153,0.00100651477555137,-0.02479357924011,-0.00652714497470473,0.0221536859780511
-0.0204312766671086,-0.019366910701262,-0.00214551877870218,0.0126944139903144,-0.0248362136643322,-0.0100478502462344,-0.0357851858183185,-0.00838312732215713,0.0177904403690099
-0.0162218630550162,-0.0167211343481287,-0.0100357583291808,-0.00147258594527871,-0.021290362253866,-9.30392821895107e-05,-0.0368603238588688,-0.019398139734009,0.0238065388521745
-0.0159617684959911,-0.0206090306527815,-0.00183195607785246,-0.00104263445260412,-0.0215399712905355,0.00150852286304437,-0.025179653825774,-0.0170290790916822,0.0263858664066188
-0.0060685153413642,-0.0196003927484703,0.003242541622421,-0.015836238186233,-0.0226247326019584,-0.00102417160750609,-0.0100671475563973,-0.0296638127505626,0.0283035576388368
0.00156151751358209,-0.0235623307713979,0.0100940490467702,-0.0213656822339601,-0.0172395431826585,-0.00128505501313754,0.0019982847105907,-0.02864895146934,0.0201925506663588
-0.00652862350692411,-0.03349356301329,0.0114473154908524,-0.0157414119794592,-0.0105512041492463,0.00474933451599385,0.0116983729990285,-0.0147483474388973,0.00947278064372578
-0.00102511701720906,-0.0318942255831121,0.0189510099374498,-0.027607079726054,-0.008591713942008,0.0112698379564126,0.0326122502987072,-0.0214719563196123,0.00900739535176489
-0.00420836785359177,-0.0384066742358983,0.0180061149216546,-0.0267890502557078,-0.0101530964178873,0.00231606498399567,0.0486960524018749,-0.0184566697907822,0.0034819657078677
0.00644331731491081,-0.0459703437285743,0.0273964637637681,-0.0111205951718959,-0.00718393014528138,-0.00768385915378846,0.0481526012071796,-0.0219596078774769,0.00122928560059398
0.00288963957165452,-0.047104564770509,0.0284623254915304,-0.0218844322352516,-0.00559515907675325,-0.00881043378891747,0.0465576560024147,-0.023411114156076,-0.000645254961980755
0.00815557810493495,-0.0458043120247301,0.0335834311858573,-0.0107028939711005,-0.00256396866879255,-0.00133998225986559,0.0429551360292458,-0.0195568860931633,0.00373118946892735
0.000895218037428644,-0.0473351522393963,0.0235177665721292,-0.0136318403794974,-0.00398054537241693,0.00873746181680183,0.0375532349223571,-0.0120847140645537,0.0078216654100104
0.013000157450812,-0.0499392849655739,0.0120654268928773,0.00247566982192947,-0.00589313935910249,0.00536320632736616,0.0134667118584618,-0.00610403694002343,0.00586061561554092
0.0156200595671407,-0.0520652300288702,0.00687092362297331,0.00507959117222491,-0.0056651394762634,0.000393839142367735,0.00930831733167379,-0.00296734032149345,0.000138344082914952
0.0101799848105823,-0.0513917209517447,0.00586450377751688,0.000717480809468014,0.00311764805111439,0.0104706019644085,0.0072957036717227,0.000133744213418321,-0.0069219883992167
0.00776600057515999,-0.050655462892485,-0.00449277203635554,-0.00614302924325952,0.00915427941389006,0.0156781804572388,-0.00223843446883911,0.00176442182308934,-0.014985227690426
0.0105553517138098,-0.0437558592321841,0.00394219047033543,-0.00419388456037412,0.0157114084060118,0.0258642619780285,-0.00336070818844284,0.00419242283886067,-0.0182225236641388
0.0105155853477141,-0.0393851750095414,0.00555927813947347,-0.00667478310178037,0.0118922741072084,0.0276239327930696,-0.00267261282837733,-0.00144693749042316,-0.0117688879150104
0.00745155576031246,-0.0286328144187982,0.0217613401424817,-0.00651783761893729,0.00304776715882277,0.0239299200926494,0.0017946923889509,0.00203822827864903,-0.00290934752232691
-0.0077369030335819,-0.0240179417449849,0.0278026047164321,-0.0100795539810004,0.000653505260546652,0.0269842637833643,0.00587949987627496,0.0120625659775019,0.00224930314192556
-0.0638866471133876,-0.0399331770547289,-0.0318443011961576,-0.00242839552745912,-0.00401644566716732,0.00557923519712362,0.00848780617341167,-0.0135335204112364,0.00153106942171414
-0.0708492676637464,-0.0316582393392652,-0.0204486563734432,-0.0134183551680812,-0.00451544108222281,0.00906560864370767,0.00765896275240657,-0.00396832072768428,-0.000422405785173764
-0.0677509454751217,-0.0351040581574431,-0.00976608259834216,-0.0259883472310577,-0.00165270669637268,0.0201748339281307,0.00799672101678539,-0.00426607967886918,0.000540735571378742
-0.0658272927572728,-0.0353203931811624,-0.00334852158489457,-0.0212378108970812,-0.00499687827158673,0.0150054735614496,0.00573626807434377,0.00927014213212925,-0.00473286867149
-0.0695848802981681,-0.0277784214217333,-0.00476034628148016,-0.0384569054843262,-0.000841798347949383,0.0220812133666189,-0.0104090120268798,0.0143681767521594,-0.0072907208355956
-0.0572018980997864,-0.027797111197492,0.00901561199502502,-0.0279351591310121,0.00263594502808807,0.0255142959023771,-0.0300604824735267,0.0204074127610938,-0.00959399014481989
-0.0259558707425787,-0.0320458144855838,0.012426508089891,-0.00419490579961181,-0.000615001663973211,0.0169799319942845,-0.0389324140033816,0.0132804136030266,-0.0104453905698796
-0.0172650801147404,-0.0290824585368829,0.016720292376385,0.00418968613137011,-0.00577051266421695,0.0149189014031148,-0.0599112095548821,0.0226507178947845,-0.0100255556931351
-0.00285199912424679,-0.0317259775715633,0.0187400637108779,0.0199188576767169,-0.00706094377560932,0.0072056198233433,-0.0673207372176881,0.0164881140352762,-0.0123547937056768
0.00204574365946337,-0.0283719633890114,0.012043542310206,0.0204688351137148,-0.00473687077574186,0.0065698621029405,-0.0689703921180326,0.0112897778683031,-0.013939796743568
-0.0105608035037368,-0.0232874211376901,0.0104441035585012,0.0124332652160586,-0.00318964415369601,0.0122306590362787,-0.0667938566074565,0.010431239199147,-0.0118320858922322
-0.0170972335133991,-0.0191754237607164,0.00638353168686995,0.0159854704000437,-0.00755098476043069,0.00472405393156477,-0.0636119207604705,0.00299601088851965,-0.00597582385356182
-0.0158645482781804,-0.01135218291262,-0.000986134780206512,0.0141795279177588,-0.00172479242869817,0.0183570965793107,-0.0617567762864289,-0.00394514465095402,-0.000854280166266632
-0.00582795386161578,-0.00483230290907995,0.00663374666702039,0.01707591577816,0.0055188073739114,0.0306589389690364,-0.0561691174887704,-0.0116188187584513,0.00298654195610057
-0.0136269788010266,0.0041124105627308,0.0310287142845103,0.000206157603926434,0.00461865662436535,0.0409488411603185,-0.0168570609897767,-0.0177086812587234,0.016238766210131
-0.0193080635969101,0.0026903448149535,0.0196510983699697,-0.000679297379830458,-0.00288898004148134,0.0337938978923097,-0.016793969055302,-0.0274796741605894,0.0266359886335937
-0.00860588306558632,0.00428452807654095,0.0324708586792852,-0.00578737797698654,-0.00723104814652519,0.0371767990837627,0.00376224668239923,-0.0254190863084575,0.0297539209580819
-0.0262295873813865,-0.00660244199774543,0.00661640824107149,-0.00256693207452965,-0.0177428837685897,0.0110151090512382,-0.0194167015660036,-0.0260459217962362,0.0320855773000785
-0.01151086985568,-0.0138875623253767,0.00972374666642814,0.00575164847626953,-0.0227660019048627,-0.00599908047248173,-0.0230644597733706,-0.0183649302971613,0.0219535313202341
-0.00619742261226314,-0.0217372564787517,-0.00129530503057869,0.0106051207114375,-0.0246333025029359,-0.0100202548262922,-0.0349764517715678,-0.0186871141863063,0.0195742492399817
-0.00451068821413547,-0.0214397127273271,-0.00648968261022484,-0.0052478031915848,-0.0241301228573986,-0.00672960573885116,-0.0328996301726954,-0.0221284254828409,0.0194015119281493
0.00360990842491791,-0.0219489917150237,-0.00750570309423218,-0.00122729247769673,-0.0201800041705516,-0.00263846075957325,-0.0335501248161819,-0.0254506926266554,0.0182456262721667
0.00852940946130091,-0.0250095370813625,-0.0026837009439472,-0.0113091646801536,-0.0221524980497665,-0.00791812705829111,-0.0254044028238929,-0.0258601550957658,0.0168106280719031
0.0123646915298915,-0.0298989158064608,0.0039652598956834,-0.0086385962621226,-0.0211195217371701,-0.0152439802734158,-0.0153175323360218,-0.0246826258237436,0.0124993363263572
0.00285260770003386,-0.0356863505435277,0.0168701350730933,-0.0112393198049454,-0.0157025897072844,-0.00659921306426853,0.00256798271526348,-0.0125380038102691,0.00550068636762788
0.0108588700603999,-0.028217707516188,0.0317281685634212,-0.025008364891692,-0.00532761991820035,0.01675467048454,0.0318400222613415,-0.0197378628633475,0.00703383916629228
0.0056297214537867,-0.0343783492599267,0.027306005058962,-0.0248482171735834,0.00224618249819986,0.021148588201251,0.0450645706605636,-0.0220001292819337,0.0037304130016728
0.0104507348964561,-0.0415332969785119,0.0299199923382508,-0.0177682122751253,-0.000659242995101487,0.00686143038905279,0.0491656376501453,-0.0229541176474722,0.00135889872769693
0.00888748090813367,-0.0446639364681283,0.0320611024577472,-0.0175864403073553,-0.00587719082231597,-0.0024026634580579,0.0472433168288349,-0.018592109689932,-5.3309729138996e-05
0.00964870540992709,-0.0472809025475294,0.0309841887018117,-0.0174154137331946,-0.00280541390698324,2.24443645163575e-05,0.044189375482349,-0.0236582763439309,0.00360764981290347
0.0246727502780378,-0.0519743134754222,0.0237897093121364,-0.00708653337446127,-0.00399102855058738,-0.000653083880963883,0.0427117874188194,-0.0263669266542981,0.00389080563784194
