0.0278209170667588,0.00598184113874052,-0.0246676666402773,0.0334775611441239,0.00146714262784843,-0.00221015088217094,-0.0452621831031774,0.00163662650741491,-0.00345969437343154
0.0330176002516737,0.00309493099988523,-0.0223491162449743,0.0403706439950008,0.00341638782030034,0.0028257648057997,-0.0318646825932665,0.00864012518414791,-0.000320376938678417
0.0404581551654026,0.00595982276930459,-0.0314542294950087,0.0478444191729093,0.000697545093081711,0.000689550559045471,-0.00375384822129835,0.00826409335776881,0.0064452150632605
0.0392672637791416,0.0065882517586696,-0.0381248052997859,0.0438709984541774,0.000141524292741425,0.00418895874884542,-0.00109372314581283,0.0140813836740949,0.0063797436017786
0.0422802603197425,-0.00184997468315504,-0.0369578149212755,0.0447360143494408,0.00128039861663979,0.00352988763411781,0.00133012997593633,0.0151982577152165,0.00948159673140003
0.0439129138019197,0.00337174534505085,-0.0400633537134901,0.0504404836672357,-0.0101985756339418,-0.00339705211450168,0.0142243481941974,0.00953629280441403,0.00530179902871889
0.044830416020374,-0.00513423745110303,-0.0381455203868937,0.0575844121718851,-0.0181034364415554,-0.00584223697818004,0.0227915864160752,0.0162887299551677,0.0127040126977319
0.0388640543530211,-0.00639294015290043,-0.0425801447211444,0.0480490057382202,-0.0264804454462809,-0.0098003373174262,0.0305802704650718,0.0166736958271813,0.00685725621427998
0.0326233196767461,-0.00655506382917272,-0.042930562157791,0.0373642992597253,-0.0364134557103349,-0.0114066779852673,0.0322130667208357,0.0156366305941495,0.00239175431027344
0.0388565327833,-0.00426668596385224,-0.0419485121765914,0.0375308275854843,-0.0323478976578776,-0.0137930407989249,0.0471573519639232,0.009861984448331,0.000394098704037288
0.03229895142725,-0.00538792906227488,-0.0434027801060491,0.0244049791281208,-0.0367673217838428,-0.0127679004611673,0.0427423164172481,0.00623928195976039,-0.000996477336424602
0.0185516814349858,-0.00537749212683653,0.0584880075398309,-0.0470527101127062,-0.099679861453941,-0.0121729844274657,0.0175629741781326,0.0132805048715006,0.0517536855189885
0.0249993139764666,0.00897915174645799,0.0519544347831373,-0.0431416747857255,-0.0633681656948278,-0.0137200168506966,0.0227707835568733,0.00748385545899878,0.0407685479368913
0.0177626531397241,0.035085667063505,0.0517754458805034,-0.0491048000770243,-0.0623595241380506,-0.0167303623663327,0.0220025028856612,0.00847096020441099,0.0194309731694099
0.0171494104824342,0.0467272488402186,0.0464912626988603,-0.048324202729376,-0.0440307043035782,-0.0150503835204048,0.0233493701327475,0.00900553905311588,0.0186876326719262
0.00860183930893032,0.0319507428876811,0.0336481946671718,-0.0445602537405852,-0.0308577645965296,-0.0171874871015972,0.0160005840378609,0.0107520443236064,0.00252497682603868
0.0135047530490674,0.0443574697772456,0.0371270957072848,-0.0429509204015499,-0.0133657645674439,-0.012997188612233,0.0126453454405095,0.0148065613591768,0.000144024025776871
0.0137635078059367,0.0609439253217123,0.0342025427082267,-0.0435387340258095,-0.0135827504670643,-0.0134984168023368,0.0148282061425808,0.0110303027682211,-0.0123717740344349
0.0215801183800403,0.0556159971387532,0.0384638235431433,-0.0436171209348052,0.0127497856318299,-0.0150636612029331,0.0173503287150547,0.00298962698805871,-0.0092238495471261
0.038792303356653,0.0696712091957284,0.0422041651557567,-0.0372938045903802,0.0131479047404297,-0.01123404950219,0.0350662610962309,0.00168774857360187,0.0113600433420508
0.0287268399006396,0.0772906675339743,0.0341183766920204,-0.0473796415936387,-0.00263686702031109,-0.0047109025141009,0.0153452005631536,0.00482799404980623,0.00874616538332546
0.0315256916619519,0.0923217435084808,0.0320631546780932,-0.0463143730663732,0.000771058374935996,0.000526377713988466,0.0186213324470692,0.00587938178337878,-0.00225632844309496
0.0370328387419045,0.0971406756149949,0.0242014789828461,-0.0253658100400309,0.0129067094590148,-0.0035067142227982,0.0179061871161013,0.00369992975351595,-0.0122444937637178
0.0408423965308643,0.0892234624813556,0.0239928016344037,-0.0202096964955841,0.0146032685845873,-0.00110606151424455,0.00780107259206621,0.00108868709484896,-0.00653317171796707
0.0406423110770231,0.0899351399499763,0.0256541063943011,-0.01860167019139,0.00923028506865035,-0.000960426474796215,0.0056352160808337,0.00637738451155638,-0.0137381446913458
0.0277231019698847,0.0657324190978779,0.0122905710181677,-0.0167069341059846,0.0140621553628477,0.000211944513871184,-0.00649183694721433,0.0132784628287357,-0.0354339892849278
0.0186418354608784,0.0502980854798158,-0.000988683666204126,-0.0158004419364543,0.0196825861657762,-0.00710155779443464,-0.0127241790424276,0.00867320514848118,-0.0417159607347708
0.0201884711685105,0.0573347442400525,-0.011154202782473,0.00251684216862441,0.0158592875328467,-0.00957326393566583,-0.0197279499383615,0.00650839943612857,-0.0330176875542602
0.0164716578599634,0.0377128068964864,-0.0131819391093788,0.00678826331295913,0.0127173052932416,-0.00528413983757859,-0.031400395684877,0.0121696241746865,-0.0347961817273986
0.0206965399433117,0.0346949971883022,-0.016499777022959,0.0218156886871579,0.00767013220684327,-0.00499996925286527,-0.0361326153030819,0.0108740164399215,-0.0251749488751403
0.0271824221116637,0.0304825732687633,-0.0104871651182316,0.0307902334122538,0.0104101076137138,-0.00407379187254613,-0.0361544993346333,0.00722421458251532,-0.0261843236220987
0.0335063175513674,0.0207575988792776,-0.012344976929933,0.0382116286893989,0.00695521528687969,-0.00434888184009068,-0.0366661982427535,0.00627821126614811,-0.0196050300676731
0.0306966812813248,0.018735195834935,-0.0176220928755856,0.0348930376127043,0.00461636649038125,-0.00137111985335085,-0.0482244288903355,0.00212241790400091,-0.0174218411316801
0.028392828205013,0.0186087096137963,-0.0209269568345573,0.0339635796874518,-0.00847898509184308,-0.00129185060029186,-0.0422940614344274,0.00579895218743411,-0.0190222370529661
0.0284632762583211,0.0123214392130565,-0.0217566371978848,0.034770612157038,-0.0122844188560161,0.00239457062956724,-0.0383208606520503,0.0107992961274268,-0.0144245874102754
0.0380901683025082,0.00508797457165591,-0.0265826639705347,0.0466431405108466,-0.0121793806505295,0.00202803426941258,-0.013932195849117,0.0101709137663123,-0.00294475675989937
0.042632851141463,-4.22313481139311e-05,-0.0307622768418505,0.0482362690645407,-0.00955834919046947,0.00735020279050938,-0.00571929750496836,0.0152411914209055,0.00369559787337956
0.041587045627617,0.00173468070841342,-0.035400834193047,0.0439919433115214,-0.0141813348178708,0.00249231049904707,-0.00550037073630043,0.0120110003886795,0.00146626666371647
0.0438626731918604,-0.000937310584769787,-0.0373808946819506,0.0472618208841283,-0.0124213171110677,-0.0028830902973753,0.00600819762256111,0.00953699629722762,0.00583572462048094
0.0476402937344008,-0.00716031431049538,-0.0359218551948555,0.0590986328893686,-0.0269332726558094,-0.0069156402840819,0.0224071913134557,0.0125707116999624,0.0112583035633463
0.041121025781365,-0.000350672249431421,-0.042033642967348,0.0502911346211788,-0.0436916012713666,-0.00869640126389158,0.0338566669050212,0.0155219059250608,0.00569256166816754
0.0386492998970263,-0.00695477287187361,-0.0463264603959775,0.0451694624593064,-0.0527029816261265,-0.00988014239941745,0.0318637045098364,0.0136760838303849,0.00604435423980849
0.03291700366026,-0.00358190335131872,-0.0440120526788754,0.0333945211361927,-0.0465902721468637,-0.00949826191834542,0.0351690912473943,0.0153259718482943,0.000523285300319224
0.0378374958495403,-0.00223630978869918,-0.0436927850160875,0.0298881687699922,-0.0346854471104632,-0.015735025053837,0.042095686608703,-0.00124640758281594,-0.00242032258401505
0.0278332490646431,-0.00712941777556348,0.0610852085527734,-0.0458131941697609,-0.100933323575602,-0.0130128707613451,0.0350887866022833,0.00714959496407487,0.044884671302791
0.0315117951804167,0.00791892695549625,0.0543470661218049,-0.0405456782382158,-0.054721719497171,-0.0105445808950391,0.0370112279355235,0.010138803323924,0.0399590627194643
0.0187239072860197,-0.00641937896511602,0.0444267439408932,-0.0425163848442133,-0.0470587739411097,-0.0141667616318105,0.0238563206481174,0.0155302628434773,0.0233173637597181
0.0337931121452988,0.0194761322350524,0.0522665281583118,-0.0378678847529322,-0.0338565683309743,-0.0118093084568561,0.03683954931402,0.0102400545655687,0.0320261103179036
0.0344793717552056,0.0305224076926607,0.0455877400030161,-0.0378224502137994,-0.0309741018905272,-0.0127386401876389,0.0442608430017124,0.00891241590341675,0.0290709107356899
0.0346959274397959,0.0396120473190357,0.0469078373794237,-0.0410311058094037,-0.0172886325933115,-0.0115490456000651,0.0414806192228153,0.00843501545351781,0.0229329177843424
0.0320998561874074,0.0621518701375289,0.0472027471872732,-0.04680708856376,-0.0115769302579531,-0.00917464172984023,0.0351544154483417,0.0086630897603358,0.00199658803213889
0.039383261280348,0.0593540924521385,0.0532727090846186,-0.0372624030592865,0.00343938753580604,-0.0110438843418129,0.0378120713951264,0.00623087539530913,0.00271417380874719
0.0462145051450352,0.0583462599488704,0.050991835307297,-0.0320237538693974,0.0106664089621648,-0.00755952712773655,0.0424148131513686,0.00413069393067586,0.00730237320130691
0.0404995071768832,0.0659420159445059,0.0436874469177111,-0.0411654679668236,0.00460273018261541,-0.00448119798162999,0.0289801287930737,0.00256068155354136,0.00445319849677511
0.0440066659109899,0.0764787397471855,0.0428245282625938,-0.0374273220636762,0.0109229067451028,0.00256294525008535,0.0331638978498246,0.0081046568218901,-0.0010730503968743
0.0526244256306705,0.0873347343251955,0.044680408113661,-0.0296792161301931,0.019269201453651,0.000681381524672388,0.0352151046634753,0.00477111997511649,-0.0141495254389091
0.0549249690871341,0.0866068481794676,0.0431501441557325,-0.0254108457082148,0.0214552373856169,0.000994595876114338,0.032413306122257,0.00454258453856064,-0.0126118855520671
0.0523362050414715,0.0920734268789965,0.0441910992697584,-0.0268325390913153,0.019444248965314,0.000987701512858758,0.0231158583779561,0.00502509588447666,-0.0217096762668004
0.0342240293085466,0.047954718371261,0.0208691041309239,-0.0103709896756721,0.0337886960917644,-0.0052781927946915,-0.00204097276416376,0.00597298986246758,-0.0537824415017043
0.0258632639839944,0.0344954601534674,0.0110446757063575,-0.00634436689100319,0.0382125196192464,-0.00432572900021044,-0.00441397728547403,0.0152158557835963,-0.0670671523867268
0.027603882041383,0.0360560447332821,-0.00350799560851607,0.0116299960188876,0.021271493295274,-0.00752432768561211,-0.0150365840207078,0.00809201547927734,-0.0482381946696313
0.0273742849238714,0.0255550243608338,0.000640267285332506,0.0135757354999062,0.0201031160367513,-0.00517901121943588,-0.0272541748060852,0.0105419951475983,-0.0451565257924393
0.0191314246552264,0.0236401479440875,-0.00206343784519777,0.0137019083763482,0.00285208599856251,-0.0040041494288202,-0.0435712817009935,0.0142924156709278,-0.0451122478063347
0.0268464750891324,0.0146245904177622,0.00250509464412375,0.0226146910713079,0.00625647831513743,-0.00132199083134617,-0.0475231836112087,0.0122033009781487,-0.0394149383965965
0.0380728620699878,0.0162374466064535,0.00422739678349881,0.0429789808339813,0.0105502240115332,-0.00373430221052356,-0.0463266876860319,0.00650032400049661,-0.0398105480235089
0.0354559286217646,0.017543736084774,-0.00428773361175558,0.0399289507784802,0.00566272066101501,-0.00101242434131726,-0.0477331468662926,0.00640161954206145,-0.0345268421933178
0.0322195170668696,0.0131634449442029,-0.0147293371207544,0.0366538152695812,-0.013151321654856,-0.000503899131493997,-0.0442107198132453,0.00505126505153694,-0.025110483692746
0.0347316236314129,0.0116796605455388,-0.0199755332894189,0.0409317247472762,-0.0220345470537267,0.00119258991225182,-0.0308023921117093,0.00654553258099908,-0.0206057750613352
0.0382522242876542,-0.00495713391289991,-0.0211168743515417,0.0442049813488046,-0.0259955140099845,0.00268420542326574,-0.0260287121782534,0.00979187825802876,-0.00617846877797312
0.0398620581592667,-0.00335207284304433,-0.0268694300966899,0.0445783775247904,-0.0271563707514496,0.0041202715305653,-0.0202088382834118,0.0120636360918683,-0.00387498506421002
0.0421987571643269,-0.00777256570155037,-0.0305320848394872,0.0455829192134659,-0.0254017142270522,0.00429925427358616,-0.0142659826163724,0.015761429541428,-0.000173591573962908
0.0426042870275984,-0.000487444311267716,-0.0313847089069227,0.0501357732014682,-0.0263549309967218,-0.000423843619926456,0.000317910878215631,0.0144972829161029,-0.00284459033495448
0.0438620738421146,7.87731830248669e-05,-0.0324034971843821,0.0564561856675377,-0.0343964782400655,-0.00670447480894094,0.0148358833570058,0.0112809504353692,-0.000761412643724237
0.0434548698782482,-0.0031531366114392,-0.0414809109387036,0.0527177048075078,-0.0440667476230066,-0.00840762588390438,0.0231360602463983,0.0104910033221996,0.00593397487142555
0.0360889435291667,-0.004011777379351,-0.0446362832027321,0.0413271978622804,-0.0602010543793527,-0.00729687759789908,0.0195261692475711,0.0169929782548632,0.00133556319163731
0.0354035987770129,-0.00602127089846321,-0.0462291353639799,0.0337258587439622,-0.0528249099591213,-0.012136550252531,0.0176852634831808,0.00289102806405536,0.00350135275401281
0.0357268532722464,-0.00957498390724447,-0.0422850882090169,0.0289797806577558,-0.0457665368855728,-0.00917271440775446,0.0263009134569918,0.00642428705899339,0.000181852500651861
0.0373484443983021,-0.0227461334308025,0.0567220934335851,-0.0382155260937356,-0.0842509689427598,-0.00722637961463217,0.0438122168211074,0.0153494104279714,0.0614979721007607
0.0327552648273446,-0.0158989580670929,0.0525532824965834,-0.0476339177322122,-0.0720287523835041,-0.00937714910919747,0.0388614073766862,0.0105862322924832,0.0549885754712671
0.031901171636973,0.0154298324863797,0.0479468007991314,-0.046693361573573,-0.0553449712829422,-0.0132440814238091,0.0436754139189978,0.0119776166395485,0.0297880651384641
0.0397215353549797,0.0171763022241664,0.0525006183732977,-0.0410711049203881,-0.0310178056146871,-0.011894768854114,0.0451158018953928,0.010238163941596,0.0263475245120331
0.0417532809122689,0.0231222123323923,0.0523704372183817,-0.0381767793098695,-0.0273875276102811,-0.0120165426987884,0.0497112936717161,0.0098887027099535,0.0215560420463791
0.0313578146389416,0.015633659454025,0.0445033214282192,-0.0425525804807346,-0.0133930174077472,-0.0105072620689529,0.0303520458764881,0.0102946270043115,0.00789340606440045
0.0380522886083312,0.0196075840250653,0.0461836252748316,-0.0411231416433556,-0.0092082291281509,-0.00711563198593957,0.02953749857285,0.00864760549380639,0.00555065607723813
0.0306774371022299,0.0068771623186366,0.0386795064487724,-0.0386891937624122,0.00614503556581378,-0.00794837829497745,0.0213300005282138,0.0121203206790269,-0.00673213473800171
0.0379436977569802,0.0090211582242702,0.0408008487069381,-0.0284252354391862,0.0137110699667517,-0.00470671119265583,0.0269584238295622,0.0125666515246192,-0.00610267489389753
0.0490233071864761,0.0566036874818242,0.0514290573962255,-0.0386930452679653,0.00193977706576493,-0.00307254868782611,0.039900814376928,0.00878903071589207,-0.00451217029289393
0.0494436842688622,0.0611744610981155,0.0520110184488468,-0.0419531483297793,0.00754709359457486,0.00291887965590066,0.0308318609729876,0.00763825445767925,-0.00892031669652258
0.0551653450177609,0.0761442140240533,0.0554360707441859,-0.0335102852274893,0.0119888238499576,-0.000295909852725184,0.042517981659762,0.00830363826113051,-0.0255435760847887
0.0541151268690896,0.0763813944030796,0.0540110250865832,-0.0344906579804644,0.0148234275335213,-0.000257569585549515,0.0371431172546916,0.0033636407426329,-0.0252224872399625
0.0241146633972757,0.0381763781044877,0.0297977698001935,-0.0319438775895806,0.0153449088652301,-0.00176335567999368,-0.00486195624791047,0.0152249702334969,-0.0609123920539301
0.0334550228699976,0.0387649893038932,0.031809419994136,-0.0171702511741946,0.0184848972154863,0.00290127512790674,-0.00754185782958249,0.0203075319184921,-0.0626086501010985
0.0222877015039264,0.0214964964287652,0.016660463998868,-0.0160286234004077,0.0204888183524059,-0.000531739548452296,-0.0133798103278586,0.0187002100258806,-0.0746053678021455
0.0258704620051038,0.0207894200545138,0.0146028031800693,-0.00297543100030301,0.0223941044676003,-0.00618560581227526,-0.0135791010635064,0.0137428463379461,-0.0716393326862192
0.0267887328607522,0.0114422256810444,0.0153252816441548,-0.00590476517920564,0.026257371899675,-0.00439638417739863,-0.0295570690107463,0.00866190665121563,-0.067249924687885
0.0251845660186929,0.00920121925526352,0.00806416180893044,0.013454359291247,0.0155910364697259,-0.00556153467745095,-0.053822019136289,0.00705229450223915,-0.0525213925364338
0.0340402416851931,0.0110877498211375,0.0104815994670365,0.0238213527831298,0.0171746928200484,-0.00261828683092792,-0.0494549507418438,0.00934540243999374,-0.0539960439093145
0.0344757116217543,0.00258199031042152,0.01014021420878,0.0332029288755529,0.00230955904856936,0.000907024450859597,-0.0591404264617073,0.00969600181507273,-0.0462392519882825
0.0338611716262152,0.00712491123763388,0.000579207709781681,0.0369973905829338,-0.00753912875211278,-0.00245104087249566,-0.0609618091296307,0.000592956047536412,-0.0413436026866616
0.03142462217476,0.0130989801426603,-0.0118575779626317,0.0317676455222511,-0.0191726615854396,-0.00111011630802271,-0.0479116705642412,0.000309517539633557,-0.0373817046258272
0.0327812460736823,0.0219142809859762,-0.0184755897645998,0.0344879996229188,-0.0349334365206505,0.000928434067333971,-0.0290935801626031,0.00776453465747102,-0.032484685099613
0.037413747259657,0.00719944931475408,-0.0220771950910706,0.036839912351634,-0.0359460422319898,0.00316309509688374,-0.029493314893235,0.00656320678758241,-0.0184525007641482
0.0410662439836847,-0.00661359116910235,-0.0236444625057511,0.0385015455657458,-0.0334020618828946,0.00421026760849639,-0.0274284548718687,0.00303497187220996,-0.0047544509116173
0.041390290045371,-0.00360250653713372,-0.026126689410044,0.0397742224089219,-0.0303460212005231,0.00447736491122317,-0.0222208646690695,0.00850321594929471,-0.00367632275348917
0.0441014145776792,-0.00838186318363062,-0.0257361122032769,0.0493381241787432,-0.0309331394574236,0.00234859518965696,-0.0111280070068476,0.0124745140146056,-0.00164619865496102
0.0432062121945244,-0.0103335025069136,-0.029183873852523,0.0524619971643725,-0.0406842386203888,-0.00327274924035596,0.00112749901662337,0.0108505310805807,-0.000523856743487743
0.0392538565962336,-0.0090801982005049,-0.0347095946216258,0.0458261533397826,-0.0494381638141486,-0.00684934161516794,0.00344242947723172,0.00956567581060917,5.76184451099053e-05
0.0396166476040593,-0.0122825194355204,-0.0378730008805519,0.0451958248628382,-0.0541055595252982,-0.00484256387277652,0.00572066918784028,0.0154905128857939,0.00428699501697848
0.037665757434181,-0.00884424354911252,-0.0413973015415208,0.0326466342706715,-0.0500610524977256,-0.0116517390245824,0.00711287332816742,-0.00463966144323459,0.00063396424718221
0.0368494593748105,-0.011703871182144,-0.0411001437494416,0.0286360980397196,-0.0482699996344549,-0.0111189161650427,0.00340040660514801,-0.0107054933064131,0.00215281774977415
0.0484697365033414,-0.0284491471415106,0.0551240377732057,-0.0339434341163182,-0.0598583051012745,-0.00851769631983966,0.0530702506819223,0.00643069167810174,0.0607042132197324
0.0487084566210261,-0.0268462709892026,0.0535090100402158,-0.0375931179402873,-0.0576434457784577,-0.00925575748914864,0.0550655889521307,0.00512084582281269,0.0574744198505231
0.0347469316883894,-0.0310721291700982,0.0433459709366781,-0.0417165700508387,-0.0454087964690088,-0.00854341289887155,0.035127978055053,0.0154984316515915,0.0318680738408734
0.042643619024952,-0.024019449636647,0.044520151207124,-0.03376187329848,-0.02637528989607,-0.00997708036357983,0.042400543191693,0.0134303441562526,0.0283970778299544
0.0355571473850812,-0.0380728195493234,0.0378562002601978,-0.0339419756053538,-0.0166967545376501,-0.0105993265098021,0.0313988990590824,0.0122062159991703,0.0194204007429534
0.0345342082706271,-0.029426756847441,0.0390957373063353,-0.0365121873863204,-0.0109786800157632,-0.00760839719134927,0.0269760255995507,0.0140617044509886,0.0214455782798869
0.0421144236792239,-0.0127078032814103,0.0451208495453381,-0.0397615658677317,-0.0130795600966853,-0.0015460316859225,0.0316414174409615,0.0141275554637495,0.0277128125027858
0.0475922962244909,-0.00877871435662777,0.0482274594274298,-0.03786047644048,0.00107277953555983,-0.00235026199070626,0.0353001375391367,0.0135149890969995,0.0206584680473739
0.0615977987678638,0.00405425994384905,0.0525436817908559,-0.0338802846961311,0.00567422346816432,-0.00287854138160109,0.0418940838172273,0.000116739911159121,0.0335619794963938
0.045997111693585,0.0189507187528539,0.0490494022301144,-0.0376694251395132,-0.00432500556114124,-0.00348709784258128,0.0284169788843236,0.00783082027136229,-0.00160151100650611
0.0507446158827566,0.0225641601615804,0.0476505158220231,-0.0379239592618776,-0.00122946682094466,0.00168461826455319,0.0260754195608577,0.00858047837604375,-0.00778631518737831
0.0393740961974698,0.0257402446796735,0.0446682148586449,-0.0314660598865737,0.00908127806152966,-0.00309760238680409,0.0167880677373466,0.0141846994146659,-0.0399576892858061
0.0338905045006864,0.0127271885498006,0.0412692170172214,-0.0303400626538639,0.0128234101623975,0.0015979779790438,0.00476349871540701,0.0207375718409902,-0.0546410741027365
0.0252605732870067,0.00074142514450763,0.0363727553819797,-0.0226386001696405,0.0193423742527699,-0.00431482100770593,-0.00374174159573097,0.0217366825350408,-0.0716814613099811
0.028718310804717,0.00519451603893013,0.0323651249613665,-0.0210114585978177,0.0182611877521107,-0.00168815959897144,-0.0048212339607245,0.0190376789974019,-0.0744225871192919
0.0233148917963865,0.00689102680947609,0.026531478769024,-0.0216739193461288,0.0194622325460793,-0.000113697513736242,-0.0102193645616491,0.0240377391322552,-0.0857144793748858
0.0195700935413992,0.00792528573970345,0.0180250232264341,-0.0199122765689148,0.0170936175193782,-0.00637637626339953,-0.0328942946994208,0.0109945086439109,-0.0820114702531809
0.0227442086144763,0.00168858125983045,0.0203398150756831,-0.0191893077566376,0.0147496655965686,-0.0050742599650953,-0.0421877091106636,0.00837777561878917,-0.081394291436432
0.0209176757689582,0.000195679963403058,0.0140889416404703,-0.00148341234003501,-0.00170768553677634,-0.00296624634152923,-0.0610716450734494,0.0121275110866927,-0.0719866256218707
0.0258238192857383,-0.00742192631960969,0.01804060235849,0.00539809055454514,-0.00213350634491589,-0.00188163197352304,-0.0662881476190753,0.0088331098831773,-0.0702639195097681
0.028127800584991,-0.00649549704823259,0.0137257890509679,0.0105530045711746,-0.00797796970887874,-0.00204947206741905,-0.0566785367575616,0.0070705035302544,-0.0663074965620692
0.0339827113873073,-0.00168116110322817,0.00630638886170535,0.0248806979465072,-0.00865110107542426,-0.00496058782366027,-0.0588019587298532,-0.00196300921005292,-0.0545526791940459
0.0284573517640639,0.0115834814130284,-0.00988587279852599,0.023706328255415,-0.02916289551794,-0.00235759180862076,-0.0481420840399932,0.00441289389770452,-0.0484018334242409
0.0269404368286601,0.0141389781856303,-0.0149262705072923,0.0245865451460125,-0.0404271248097193,0.000525186585090258,-0.0411012711404882,0.0077243391810868,-0.0443798589560216
0.0336873010163399,0.0171381342051165,-0.0215306234957316,0.0294499076641297,-0.0403126304872954,-0.00474423083906881,-0.029994428913213,-0.00609218889369621,-0.0317329146148719
0.0348282961760568,0.00556418898062815,-0.0225891110396704,0.0298595832226524,-0.0457505496730522,-0.00323759875425063,-0.0281184583431945,-0.00623444952690842,-0.0202074840877629
0.0365507172332989,0.00402574626388727,-0.0223046724721226,0.0318872238895108,-0.0431998186963859,-0.000595034224573228,-0.0284037794591532,0.000638311852773292,-0.0187472347694771
0.0424543409829205,-0.00973206340347785,-0.0247398758134257,0.041172328779118,-0.0428375931019979,-0.00135603696722454,-0.0230574841700026,0.000795723609944587,-0.0083832534325982
0.0407039040175521,-0.0118682735047885,-0.030346636896721,0.0426400754525933,-0.0541607385097232,-0.00455550879762142,-0.0104365062900835,0.00280255486885348,-0.00463164394188221
0.0387666605803053,-0.0118210690928238,-0.0334187199381731,0.0414598249019303,-0.0553708477152602,-0.00782926359962911,-0.0121200943138446,0.00249413400206522,-0.00199392784529428
0.0377001574431287,-0.011913570786902,-0.0347197479714164,0.0413308609462551,-0.0572461349511768,-0.00891682041625725,-0.00906071730865234,0.00294926669176803,-0.00298171580076118
0.0384099397609179,-0.00281172587526229,-0.0407640088309456,0.0354855722620824,-0.0502725754679129,-0.0133582273142217,-0.00597425985843827,-0.0141805909351696,-0.00513119295235675
0.0392331930240504,-0.011707859476348,-0.0373547275819911,0.0307538153005266,-0.0408110427968722,-0.0086411177739853,0.000705212394600436,-0.00730998243620154,0.000917770643729045
0.0349311220419089,-0.0549388817066596,0.044751827090874,-0.0387130592576885,-0.0507741376595533,-0.0133843289837077,0.0322214985019033,9.38476390126766e-05,0.0401464897582234
0.0382987791120989,-0.0502727560829873,0.0427604351338285,-0.0421405542715372,-0.0490565464713556,-0.012777931413872,0.0328450772429324,-0.000235405727833508,0.0421972229079786
0.0393166875879086,-0.0457264999190696,0.0406475563675934,-0.0406760328376918,-0.0421632197801414,-0.0151048945196644,0.0304643880099365,-0.000371758772774608,0.0382900670145691
0.0376671319489695,-0.0530196784798657,0.0338368153233221,-0.0366209949039767,-0.0151565925031329,-0.0155412420632069,0.0311494112140464,0.00194344466165495,0.0222847360425842
0.0413681359809774,-0.0440505171490444,0.036087542296987,-0.036868836696255,-0.0108846951160342,-0.0163168279785202,0.0367981124317374,-0.00318156841691093,0.0319632532911869
0.0425674065711372,-0.0466319282754732,0.0411938830002982,-0.0342594574030082,-0.0016454273212873,-0.00664021260406467,0.0329403578007225,0.0130272483066367,0.0311294779517426
0.0373932638173297,-0.033006470878176,0.0372631627696195,-0.0428084090816318,-0.0052968917759206,-0.00685761513418047,0.0254053697514597,0.0114982794153275,0.0101697964362337
0.0418170907266427,-0.0354220886125076,0.0446013579354415,-0.0328191649127544,-0.00139743712190215,-0.00220288728090238,0.0220218517468427,0.0198963225950633,0.00819260974537399
0.0624565301392147,-0.000276506784219043,0.0531203385605397,-0.0328214963871489,-0.000371666265368658,-0.00223870878973008,0.0432818236236885,0.0042051166371243,0.0322724095462191
0.0583371182544248,-0.0151946557663308,0.0492512485591724,-0.027806418826531,0.00147151231153028,-0.0029884033401547,0.0369674708907109,0.00539614964904824,0.0189303521893909
0.0486709730911946,-0.0260860120210335,0.0401673715460057,-0.0303332138091717,-0.000785449097109119,0.00032976270367576,0.0247276143105116,0.00932931640546663,0.000817266283891142
0.0372351845344323,-0.0196344983686795,0.0400742140293625,-0.0280033866155642,0.00623859738134368,-6.05161796965086e-05,0.0128437198576197,0.0204195074971226,-0.0444725106131764
0.039124814578571,-0.0215996728480873,0.0451900009609629,-0.0278772718585822,0.01246143180122,0.00285569083762984,0.00459914639146618,0.0196796336472213,-0.0495262255560705
0.0322914555992527,0.00412126699205178,0.0412974521559758,-0.0327467721264504,0.00690288985666736,-0.00738891842055136,0.00737448785197989,0.00866649278166947,-0.0702952087899489
0.0289219945617666,-0.00606197249100732,0.03598085884203,-0.0202592349119811,0.0196622705441203,-0.0025303180204341,0.000373922506799816,0.0213658911397536,-0.0808642761855655
0.0222126136874075,-0.00543532920569958,0.0272772387247284,-0.0292552324573484,0.0143840600935209,-0.0097804925075928,-0.0141126728581972,0.00504935907061395,-0.0852129314370687
0.0224041552438274,0.000126859278197406,0.019869198656703,-0.0236605839094055,0.00797809036597502,-0.0112234385053933,-0.0251085710139283,-0.000285063797907858,-0.0860496706642822
0.0229904345747239,-0.0092349227593996,0.0245037789878359,-0.0229029280035488,0.00525138270895835,-0.0052802328972377,-0.0406962511194695,0.00503542896661334,-0.0851492228344498
0.0197606101375724,-0.0159114105891698,0.0254337035122475,-0.0169532074795206,-0.0133375459655519,-0.00501130500994351,-0.0529781580877531,0.00792310162239393,-0.082053690797789
0.0273306136596078,-0.0152000344735156,0.0293888088758841,-0.00981099967372991,-0.00341139930738019,-0.0034974517546705,-0.0567775590934973,0.00341039865948291,-0.0818524108466757
0.0243076138017635,-0.00813313013599832,0.0133207517576825,0.00183638026947002,-0.0299582097870559,-0.0027683718787848,-0.0665717854016465,0.00370084100689389,-0.0714996638503254
0.0243723029876433,-0.00848849801740159,0.0101736980578446,0.00165332235531656,-0.0296721532145477,-0.00470262690412329,-0.0706138562156652,0.000599266434266069,-0.0646388899258023
0.0268285470853929,-0.00294931290321668,-0.000479692329766194,0.00458772402673357,-0.0326168577397127,-0.00341607431355605,-0.0599236683422423,0.000135324799957037,-0.0581818651213047
